《癌病船》查看《癌病船》书评和最新更新以及相关书籍推荐请到《癌病船》专题网址http://www.xiaoshuotxt.com/xuanyi/4875/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 处女航(1)



	　第一章处女航

	　　“我认为是人工培育的。”



	 



	　　“是吗！”巴林松的嘴唇微微抖动着。从那个死去的人的病毒来看，好象在什么地方有大量的人在发病，但却未向国际卫生组织报告。



	 



	　　向病毒里边加上更加剧毒的病毒，用遗传工程学的原理重新制造出一种新菌是不难的。



	 



	　　巴林松瞅着斯台福。



	 



	　　“事情发生在九月十八日夜里九时二十分。”斯台福连看也不看巴林松，径直讲了起来——。



	 



	　　“从南也门机场飞往某国的货机起飞了，这架飞机是飞往地中海沿岸的一个国家的。我们得到了这一情报——所谓我们，就是我所说的组织。当那架货机从非洲角进入红海时坠落了。”



	 



	　　“是击落了吧？”



	 



	　　“那就请你自己想去好了。飞机掉在埃比亚的山区，托里亚州，是政府军和反政府军现在正在混战的地方。那架货机上装着毁灭性的最新式武器。不，应该说很有这种可能性。我们接到截住飞机的命令时，飞机已经撞在岩石上，机体粉碎，美国的军事侦察卫星早就摄下了现场照片。但幸运的是它没有燃烧。我们必须知道那上边装的是什么新式武器。”



	 



	　　“……”



	 



	　　“可是我们失败了。我们到达现场时，一架米格21型战斗轰炸机飞了过来，是埃比亚政府军的飞机。这架飞机投弹把掉到岩石上的飞机的残骸全部炸毁了。连那个山头都快炸平了。所以什么也没留下来。”



	 



	　　“……。”



	 



	　　斯台福继续说着。



	 



	　　“我们没有完成任务，只好退了回来。又在红海周围布置上了精锐的情报人员的情报网。我们又得到了一个情报。



	 



	　　“情报是托里亚民族独立阵线派出了五名秘使，到什么地方去不太清楚；同时也得到了政府情报局要跟踪这五个秘使并要杀死他们的情报人员。



	 



	　　“我们开始了跟踪五个秘使的活动。



	 



	　　“埃比亚的局势是复杂的，埃比亚临红海的领土——托里亚州四百年来，一直是外国的领土。开始的三百年是受土耳其的统治，文化是土耳其的，连街道、风俗也是土耳其式的。



	 



	　　“其后，意大利强队占领了这块地方，墨索里尼向托里亚投了大量的资，成了侵略非洲的基地。



	 



	　　“意大利在二次世界大战中失败了，接着这块地方便成了埃比亚皇帝的殖民地。



	 



	　　“这位皇帝现今也被赶下了台。



	 



	　　“现在的改府是临时军事行政评议会。这个政府也对托里亚的独立阵线感到头痛。托里亚民族独立阵线已经坚持了二十年的争取独立的战争，不到三百万人口的托里亚。每年有二万多人牺牲，战争总是时胜时负。埃比亚政府军有苏联的援助，本来从苏联的主义上来讲，是应当支持独立战争一方面的，但苏联却支持了政府军。因为埃比亚是从地中海到太平洋的桥头堡，苏联早已垂涎三尺，所以苏联在天平上把砝码投向了政府军一边。



	 



	　　“现在，苏联已把七千人的古巴军队送到了这块战场上了。



	 



	　　“但是，尽管苏联如此这般地援助，政府军设在托里亚的据点已经被拔掉了好几个，处于劣势。



	 



	　　“不仅如此，南部地区也发生了内乱，邻国索马里为了吞并南部地区也派了正规军，双方僵持不下，局势一触即发。



	 



	　　“敌人的敌人就是我们的朋友。卡特总统发表了向索马里提供军事援助的意向。



	 



	　　“在这样的背景下，托里亚的独立阵线派出秘使的目的是什么？以及政府方面为什么要追踪这几个秘使？我们的情报组织为了搞清楚这些而下了很大的赌注。



	 



	　　“从南也门起飞的货机也许没装什么特殊的东西，独立解放阵线一方也许已经得到了那里边的东西，因为山区基本上属于他们控制。在未炸毁之前也许他们已经把东西取走了。如果那样的话，对埃比亚政府军来说不能不是个极大的威胁。”



	 



	　　斯台福所属的组织力量是强大的。为了搞清这件事，派出了大量的情报人员。



	 



	　　九月二十六日，在肯尼亚机场附近发现了被刺死的三个秘使的尸体，剩下的两个行踪不明。



	 



	　　九月二十八日，从印度的新德里机场飞往马来西亚的五四七航班的客机里，有一位持有名叫奥陆德证件的乘客上了飞机。



	 



	　　斯台福也随即飞往马来西亚。



	 



	　　在马来西亚情报机关的配合下，刚刚找到了奥陆德的行踪，奥陆德又从马来亚直接南下，进入了新加坡。而且，奥陆德的足迹就在机场上断了，他并没从新加坡机场出来。



	 



	　　出入境管理局也进行了调查，没有任何乘船离去的记录。



	 



	　　他消声匿迹了吗？



	 



	　　他的三个同伴已被刺死，如果奥陆德也是秘使的话，那么被消灭掉的可能性相当大，因为苏联的克格勃在印度也很活跃。追踪秘使的不只是埃比亚政府，而主要的是苏联的克格勃人员。



	 



	　　“结果，我们是从报纸上知道了这个行踪不明的人。”



	 



	　　斯台福说。



	 



	　　“那和病毒菌有什么关系呢？”



	 



	　　“报纸上登了那个人临死前讲的话。是‘癌—病—船—，巴—林—松’。当然，你也许不认识那个人，他也许是得了病才想起来癌病船，也许是为了治病才来到新加坡的。这一点报上也是这么报导的。但我却不那么认为。如果那人是奥陆德的话，或者说是秘使的话，那么应该说他一开始就是为了寻找癌病船而来的。在这里，我就要问一句了，你和埃比亚独立解放阵线方面的重要人物有没有过接触？”



	 



	　　“我认识一个叫肯台玛的，埃比亚人，他曾到我们国家留过学，我也教过他，他得到医生的资格后回国了。”



	 



	　　“那个肯台玛现在是独立战线的医疗队长。”



	 



	　　“……”巴林松沉默了，他用手指敲击着桌面。



	 



	　　“那么说，这种推理是成立的。”斯台福放低了声音——



	 



	　　“从南也门起飞的飞机上装有新的病毒菌。是用遗传工程原理人工培养的剧毒病菌。飞机在埃里托里亚山区坠毁了，使制造病毒的苏联非常惊慌，因为，如果让民族解放阵线拿到证据，就会向全世界控告，苏联就会处于被动地位。因此，它要求埃比亚空军出动飞机，炸毁飞机的残骸，消毁罪证。但那时，病毒菌已经散布出来了。



	 



	　　“当时病毒菌是冷冻运送的，而飞机被炸毁后，容器也必然损坏，冷冻着的病菌就开始复涑，混到大气里，通过呼吸钻入人的鼻腔后就会迅速繁殖。



	 



	　　“显然，这是因为在托里州，政府军处于劣势，而且已经放弃了几个城镇。为了挽回败局，他们就用病毒来杀伤独立阵线的力量。



	 



	　　“独立战线方面的医疗相当落后，医生仅有二十人左右，其余全是护士。现在那些医生和护士们正在极力抢救病人，但终因缺医少药，对大量的病人来说是无济于事的了。



	 



	　　“货机在独立战线的势力范围内坠毁的。而政府军的飞机又进行了轰炸。用军用飞机去轰炸一架坠毁了的飞机残骸，看起来不好理解，实际上是为了消灭罪证。这一点现在已经清楚了。”



	 



	　　独立解放阵线的医疗队长，肯台玛，也许看到了新病毒菌侵袭的症状，又了解到飞机坠毁和被轰炸的情况，明白其中的奥妙。当然，他是懂得这件事的严重性的。



	 



	　　他决心要抓住这件事来打击对方。他要预防新病毒蔓延全世界。他要向全世界控告。他要向全世界发出呼吁——



	 



	　　埃比亚政府和苏联是全世界人民的敌人。他寻找着一种最有效的办法，让全世界都关注埃比亚的局势。这时，他想到了癌病船。



	 



	　　癌病船现在正受到整个世界的注目。防癌会议也正在新加坡召开，用癌病船作为讲坛来谴责政府的非人道的作法是会相当有效的。而且，他也认识院长巴林松。



	 



	　　肯台玛和独立战线的议长商定派出秘使，带上了详细文件，又为了更有力的证明事情的真相，就让一个染上病毒的患者作为秘使来寻找癌病船。估计在到达癌病船时正好病毒发作，请巴林松亲眼看看实际情况。巴林松必然会发现这将会给人类造成巨大危害的病毒菌，也必将会公布于世界，接着各种非难便会纷纷指向埃比亚政府和苏联。



	 



	　　“怎么样？”斯台福对自己的推理抱有自信。



	 



	　　“我不进行病毒试验是什么也不能说的，你的推理也不是没有道理的，但我有个要求，我想尽快见到肯台玛，我想知道托里亚的发病率，如果病毒试验不成功的话，事态将会非常严重。”巴林松脸色严肃地说。



	 



	　　“试试看吧。”



	 



	　　“那里肯定比这里紧张多了。也许癌病船不得不开到那里去，竭全力和病毒斗争，必须设法控制住病毒蔓延。为了人类，只能这样！”



	 



	　　巴林松凝视着天空说道。


w w w. xiao shuotxt. co mt xt 小 说 天 堂



第三章 病魔的使者(3-4)



	　三



	 



	　　为了搞清病毒的性质，用长毛鼠作了试验。



	 



	　　最初的结果是十月十三日出来的。



	 



	　　感染期是一至三天，最初的症状和感冒差不多，发烧、发冷、咳嗽、流鼻涕、头痛等等。接着就发高烧到四十度以上，关节痛、筋骨疼、呕吐、拉痢疾，接着就开始全身痉挛，昏迷不醒，接着便是死亡。



	 



	　　新种病毒菌被命名为抗原型h4n3。



	 



	　　这种病菌具有强度杀伤神经和破坏大脑能力的作用。通过呼吸道进入人体后急剧繁殖，繁殖出来的第二代新菌便进入人的大脑，从得病到死亡大约需十天左右，死亡率约为百分之四十，就是不死也会瘫痪或者呆傻，留下后遗症。



	 



	　　巴林松再一次用电话和世界卫生组织理事长进行联系。希望以世界卫生组织的名义发布一项以托里亚为中心，五百公里以内的居民不许外出的公告。他在电话上说——



	 



	　　“癌病船要驰向红海，正在举行的抗癌会议不得不放弃了。癌病船将尽全力控制住病毒的蔓延。如果控制不住，事态将不堪设想。一个月以内病毒将污染整个中近东，然后从非洲各国蔓延至西欧各国。而被染上病毒的人中间百分之四十将要死亡，我们癌病船要尽全力去扑灭病毒。当然，这需要埃比亚政府方面和独立阵线方面的配合，希望通过本部和各方进行商谈。现在是紧急时刻，必须只争朝夕。希望世界各国制药公司赶制药品，当癌病船进入红海时，请医疗发达国家用飞机把医药运来。请做好准备。”



	 



	　　“明白了，巴林松先生，我们将尽全力，让贵船成功。”理事长说。



	 



	　　“谢谢您。”



	 



	　　巴林松放下了电话。



	 



	　　接着他又向斯克德财团汇报了情况，然后他又去见了船长。



	 



	　　“一切都办好了，总部也同意了。”巴林松说。



	 



	　　“那很好。那么，起航吧？”白鸟问。他早已做好了起航的准备。



	 



	　　“这可是一次急行军，身体吃得消吗？”白鸟担心巴林松的身体，问道。因为近来巴林松简直忙到了极点。别人休息，医院系统的人也无法休息，因为船上有八百名患者啊。每天手术、讲课，巴林松比任何人都忙，他已经明显地消瘦了；加上接连不断地发生意外，精神上也很疲劳。



	 



	　　“身体的事用不着担心，我现在担心的倒是托里亚的病毒。如果癌病船控制不了局面的话，将是人类的不幸。”



	 



	　　“能控制住吗？”



	 



	　　“我想，我们这条船上集中了全世界的智慧。”



	 



	　　“可是我们的对手是毒菌。”



	 



	　　“看各国能否配合了，配合情况好的话，癌病船将是无敌的。到了那里就立即打开战局，尽力去制服病菌。”



	 



	　　“比较艰巨啊。”



	 



	　　白鸟倒了杯咖啡，看了看巴林松。



	 



	　　电话铃响了，白鸟走了过去。



	 



	　　“是那个叫斯台福的人打来的。”



	 



	　　巴林松去接了。



	 



	　　“我是巴林松，怎么样了？”



	 



	　　“详细情况还不清楚。我现在到了红海入口附近的一个小城市，这里原来是法国的租地，是在埃比亚和素马里中间的一个小城市。我探听了一下，好象独立阵线方面有相当多的人染上了病，但他们保持沉默，对世界卫生组织的劝告也保持沉默。”



	 



	　　“为什么？”



	 



	　　“政府军方面好象要大举进攻，如果发表了发病率，政府军可能会乘虚而入，一举歼灭他们。现在他们在静观动向，担心是个圈套，所以一直沉默着。”



	 



	　　“是吗？”



	 



	　　“等有了新情况再联系。”



	 



	　　“拜托了。”



	 



	　　巴林松放下了电话。



	 



	　　“真有粗心大意的人啊。”巴林松心事重重地望着白鸟。



	 



	　　“独立战争……。”白鸟听了介绍，只是木然地说了一句。



	 



	　　战争已经持续二十年了，战火把具有古代文化的城镇都毁掉了，现在双方的处境都相当的困难，但还不停止战争。



	 



	　　癌病船此行也许是多灾多难的，白鸟想。



	 



	　　癌病船“北斗号”沐浴着夕阳的余晖离开了新加坡港。新加坡首相准备亲自举行欢送仪式，癌病船谢绝了，按时出港了。



	 



	　　“北斗号”出港不久，夕雨子到a层去看石根利秋。



	 



	　　她拿着一张画，默默地放在石根的桌子上。



	 



	　　石根拿过来看着。



	 



	　　长时间地沉默。



	 



	　　是一张奇妙的画，好象是一个湖，湖中心有一头象，象闭着眼睛，露出长长的牙。整个构图比较暗，周围死一般的暗，仿佛从画面上跳出死神的影子来。



	 



	　　“谁画的？”



	 



	　　“依莱奈画的。”夕雨子低低地答道。



	 



	　　“是么，是依莱奈画的？”石根想起了从博茨瓦纳来的少女，她是夕雨子唯一的朋友，尽管语言不通。依莱奈现在正在学习英语，护士一边画画一边教给她画上的动物和景物的名称。她已记下了五十多个单词。



	 



	　　夕雨子也记住了不少单词。两个人只是用简单的单词来会话。



	 



	　　“那么，这张画怎么了？”



	 



	　　“不知道。”夕雨子摇着头说。“今天早晨，她什么都没说送给我了，当时她眼睛里含满了泪水。”夕雨子望着石根说。



	 



	　　“是吗？”



	 



	　　石根只是瞪大了眼睛，他不知道说什么好。



	 



	　　夕雨子的病情日益恶化，头发几乎全部脱光了，她只好戴上一顶黑色无沿的帽子来遮住光亮的头皮。她比以前更瘦了，透过那青灰色的皮肤，看得见一根根突出来的血管。



	 



	　　现在，为了定期检查脊髓组织，医生用很粗的注射针头在夕雨子的脊髓上穿了一个洞。夕雨子告诉石根，穿洞的那天她痛得简直难以忍受，甚至想死去。



	 



	　　石根安慰她忍耐，要乐观，不能死去，并且问她。“如果死了好的话，那么，那天你为什么要救活叔叔呢？”



	 



	　　夕雨子说她怕，她感到人活着可怕。石根只好开导她，劝说她。



	 



	　　有一天夕雨子收到了一个大包裹。是石根帮她取出来的。



	 



	　　包袱是父母和弟弟妹妹们寄来的，附了一封长长的信。



	 



	　　夕雨子把家里寄来的东西死死地抱在怀里，看着信哭了。石根看到了这一切，也流下了眼泪。他明白了，夕雨子为什么不给家里挂电话，为什么房间里一点装饰品也没有，原来这少女想与世断绝一切联系，默默地死去。



	 



	　　晚上——在收到包裹的当天晚上，夕雨子到了石根的房间里，说要挂电话。石根帮她挂通了，夕雨子紧紧地抓住电话，她说她谢谢家里的礼品，并说她现在身体很好，而且结识了几个朋友。大家过得非常愉快。对方——父亲从母亲手里抢过电话机，弟弟又从父亲手里把电话机夺过来，最后是妹妹和他讲话。



	 



	　　听到、看到这情景，石根忍不住走出了房间。



	 



	　　他感到悲哀，感到病魔对一位少女的过分残酷。



	 



	　　从那以后，夕雨子再也没提到死，把父母和弟弟妹妹们寄来的礼品摆在房间里，脸上的表情也明快多了。



	 



	　　可是，没过几天，夕雨子的表情又暗淡了，——她想到依莱奈的那张画，担心依莱奈会死去。



	 



	　　依莱奈用那张画向夕雨子诀别，夕雨子也感到这一点，但她不知道自己该怎么办。她很着急，她让石根带着她去见负责依莱奈的医生。



	 



	　　石根也认为是应当去见一见医生，弄清是什么原因使依莱奈画了那样的画。



	 



	　　四



	 



	　　在a层，白鸟铁善正走着，马拉德叫住了他，说是有话说，请白鸟方便的话到他房间去。



	 



	　　“看来，你的情况还不错么！”白鸟边坐下来边说。接着便抽出一支烟来。



	 



	　　马拉德的精神确实比以前好多了。近来，他也愿意和人说话了，他常常向周围的人讲述国际形势尤其是中东形势。因为他不但了解情况，而且有实际经验，所以讲起来绘声绘色，很受欢迎。



	 



	　　他也同意提供给塔亚克少年一间高级病室，因此那少年也被收容了进来。现在，少年哈亚夫已经能在船里自由活动了，巴林松的手术成功了。



	 



	　　可是这会儿，马拉德的表情却突然严肃起来了。



	 



	　　“我要雇三个随身警卫，要多少钱都行。可以吗？”他问白鸟。



	 



	　　白鸟说。“船上不能带警卫。”



	 



	　　“难道你想让我被杀吗？”马拉德大声问道。



	 



	　　“那倒不必担心。”白鸟平静地说。



	 



	　　“我上船以来，不是遇到了一次危机、死里逃生吗？！到了埃塞俄比亚，刺客会接踵而来，我有几条命也不够？你难道不明白吗？我想……”



	 



	　　正说着，船里的广播在呼叫白鸟船长。



	 



	　　“等一会儿再谈吧。”



	 



	　　白鸟离开了房间。



	 



	　　办公室里的电话在等着白鸟。



	 



	　　是美国驻埃比亚总领事馆打来的。



	 



	　　白鸟和美国领事讲了几分钟话。



	 



	　　然后他请巴林松到他的房间来。



	 



	　　巴林松及时赶到了。



	 



	　　“发生骚乱了？”白鸟显得很紧张，巴林松预感到事情不妙，问道。



	 



	　　“埃比亚的公安部禁止癌病船进港。”



	 



	　　“禁止进港？”



	 



	　　“是的。”



	 



	　　不定期船只进入外国港口时，需由所属国向所在国政府申请，许可后才能进港。癌病船属美国籍，所以美国驻埃比亚领事馆内埃比亚政府申请，但完全出乎预料，埃比亚政府不批准。



	 



	　　“到底是怎么回事呢？”



	 



	　　“说是埃比亚并没有病毒，世界卫生组织故意这样搞，并说这是美国的阴谋：独立阵线的医疗队长和癌病船的院长是好朋友，现在独立阵线已经筋疲力尽，缺粮少药，士气低落、说美国为了乘机插手托里亚，制造了那里有病毒的骗局，派癌病船乘机而入，给独立阵线运进药品物资。因此，他们坚决拒绝癌病船进港。甚至说癌病船是企图向他们扩散癌症而去的。说如癌病船无视公告，强行进港的话，政府海军将向癌病船发起攻击，他们的友好邻邦苏联也不会保持沉默的……。”



	 



	　　“这简直是……。”巴林松这时简直不知说什么好。



	 



	　　…………



	 



	　　癌病船现在正通过印度南端海峡，一直和世界卫生组织保持紧密联系。世界各国都注视着托里亚的病毒情况，都把控制、扑灭病毒的希望寄托在癌病船上。



	 



	　　各医疗先进国家已经同意协助制造有关药品，一旦癌病船抵达埃里托里亚，便马上派专机把药送到。



	 



	　　在这样万分紧急的情况下，当事国埃比亚政府竟然拒绝癌病船进港，而独立阵线方面又保持沉默。



	 



	　　“这是怎么回事呢？”巴林松不断地重复着这句话。



	 



	　　“确实搞不清详细情况、领事馆怕被窃听，所以也讲得非常简单。但埃比亚政府想利用病毒来消灭独立阵终这一点是明确的，他们想利用病毒来杀伤对方，至少是杀伤独立阵线的领导机构，接着一鼓作气全部消灭之。当然，病毒也会蔓延到埃比亚其它地区，政府宁肯付出巨大的牺牲，也要消灭和他们作对了二十多年的独立阵线。”



	 



	　　白鸟说完便坐在沙发上，沉思着。



	 



	　　“或者……”巴林松慢慢地说道。“苏联的货机从南也门起飞，那飞机正好在独立阵线的境内被坠毁，我看这也许是故意的，故意让埃比亚把飞机击毁，把病毒扩散出去，以达到他们的目的。因为就苏联来说，用遗传工程学来制造新的病毒并非难事，也正因为有苏联作后台，埃比亚政府这次才如此强硬。”



	 



	　　“有这个可能，”白鸟说。



	 



	　　“简直是一群恶魔，”巴林松把手抚在前额上。“为了他们的战略目的，竟然向全世界扩散病毒。简直是魔鬼！这是不能允许的！已经有五名使者一也都是患者，离开了托里亚，这五个人已经把病毒扩散出来。这样下去，不仅埃里托里亚将会有几十万人死亡，而且会很快蔓延到埃比亚全国乃至其它国家。”



	 



	　　“……。”



	 



	　　“我没向世界卫生组织谈到这些阴谋，连新病毒的具体情况也没谈。可照现在的情况看来，是有公开出去的必要了。苏联的货机被击毁后，便马上委托埃比亚炸毁飞机残骸，这件丑闻应当公布于众，让大家都起来谴责这一罪恶行径。”巴林松说完闭上了眼睛。



	 



	　　“这样干，也许会引起一场混乱。”白鸟说。



	 



	　　“混乱……。”



	 



	　　“独立阵线方面肯定是等待着癌病船的到达，但他们又不能发表那里的严重情况；如果发表了，政府早就会乘虚而入，一举消灭他们，所以他们便只好沉默，残酷的沉默！我认为，癌病船应当马上到托里亚去！癌病船有控制病毒蔓延的义务！”巴林松越说越激动。



	 



	　　“如果不这样，癌病船就失去了作为一条战斗之船而存在的意义！就失去了集中人类智慧与疾病斗争的癌病船的价值！癌和病毒并没什么两样，尤其对人工制造的、有百分之四十的死亡率的新病毒，我们不能让它蔓延。如果任其蔓延下去，就等于草菅人命。这不是埃比亚一个国家的问题，我们应当这样来认识。癌病船应当有它自己的机动性，应当采取自己的独立行动，应当先发制人，不能袖手旁观！”



	 



	　　巴林松说完，用手使劲地按着额头，痛苦地闭上眼睛。



	 



	　　白鸟望着激动的巴林松，脸上的皱纹越来越深了。



	 



	　　“可是，埃比亚政府声明要进攻，癌病船船上有患者，有医务人员，有水手，总共二千五百多人，万一……这些人可能要丧命的。”白鸟说。



	 



	　　“……”巴林松一下子回答不出话来。



	 



	　　“我不能这么办。”白鸟仿佛下了决心。



	 



	　　“这条船虽然不是红十字船，但它比红十字船存在的价值更大，这是全世界都公认的。埃比亚政府不会无视这一点而盲目进攻，如果那样干的话，将会受到全世界舆论的谴责的，我认为他们的声明只是威胁而已。”



	 



	　　“如果不是威胁呢？”



	 



	　　“到那里就会搞明白的。”巴林松用暗淡的目光看着白鸟。



	 



	　　“想要进攻癌病船的人是疯子，而癌病船是不应当怕疯子的！放弃了自己的使命，癌病船就会变成有名无实。我是受已故斯克德之委托才出任船长的，我尊重他的遗志。癌病船如变得有名无实，将是对斯克德的污辱。但是我并不想冒险，应该前进的时候，我主张前进，不管发生什么事情。我决心接近托里亚，巴林松，请你尽全力去控制病毒的蔓延！”



	 



	　　“……”巴林松反倒不讲话了，他默默地望着白鸟。



	 



	　　“船长，有人投海自杀！”一等水手竹波豪一大声叫了一声。



	 



	　　“紧急停船！放下救生艇！”白鸟下完了命令便抓起了帽子，奔了出去。


www、xiaoshuotxt.comt?xt＿小＿说天\堂



第三章 病魔的使者(5-6)



	　　五



	 



	　　癌病船的警笛哀鸣着。



	 



	　　在印度洋的海面上，紧急停航后，十几只救生艇同时放了下去。



	 



	　　巨轮的警笛，呼唤着投海者。



	 



	　　白鸟在指挥室握着望远镜。



	 



	　　四架雷达搜索着海面。”



	 



	　　副船长以及一、二、三等水手们都在注视着海面。轮机手们也在用望远镜观察着。



	 



	　　天气很好，但海上还是一浪接着一浪，并不平静。



	 



	　　望远镜里什么也没反映出来，雷达什么也没捕捉到，因为望远镜也好，雷达也好，都不可能透过波涛望到水底，浪峰之间的东西也很难捕捉到，比较管用的还是人的眼睛。



	 



	　　水手们全体出动，在甲板上搜索着海面，患者们也都打开各自房间的窗户，向海面上望着。



	 



	　　究竟谁跳海了，一下子还搞不清楚。



	 



	　　在d层的一端有一个剧场，外边是个大阳台。一个水手看见一个少女模样的人从那里跨过栏杆跳到海里去了。



	 



	　　听说是少女，白鸟马上想到了夕雨子，他立刻挂电话问护士，护士说夕雨子还在房间里。



	 



	　　他松了一口气，但心里仍旧象压了一块石头。船上从各国收容了近三十名少女，年轻轻的就跳海自杀，想起来真叫人心里难过。



	 



	　　石根利秋在紧急停船时走了出来。



	 



	　　他抓住一个水手向了问，听说是少女投海了，他的两只腿立刻发软了。



	 



	　　他的脑子里浮现出了一幅画。



	 



	　　博茨瓦纳少女依莱奈画的一幅画。



	 



	　　石根奔向电梯。依莱奈住在h层，在夕雨子的隔壁。



	 



	　　夕雨子正好在h—6—依莱奈的房间门口，她使劲地敲着门，脸上毫无血色，嘴唇抖动着。



	 



	　　石根把夕雨子抱到自己的房间。



	 



	　　开始搜查了，石根不想让夕雨子看到搜查的情况。



	 



	　　投海的人是不是依莱奈，还搞不清。石根分析是依莱奈。夕雨子也认为肯定是依莱奈。她伏到桌子上，抽泣起来，什么也不说。



	 



	　　石根五天前见了负责依莱奈的护士，向她说明了依莱奈的精神状况，并说明了她画那幅画时可能有自杀的想法等。护士回答说没发现有什么异常。依莱奈的脊髓上也是定期穿孔注射，她非常讨厌，但这毕竟不是依莱奈一个人的事情，所有的患者都讨厌。



	 



	　　第二天，护士告诉他说和依莱奈谈了，没有什么大不了的事，用不着担心，并说已经向大夫汇报过了。



	 



	　　既然这样，石根也再没说什么，医院方面总会有办法的。



	 



	　　夕雨子依旧哭泣着。



	 



	　　——也许，不应收容这些少女们，女孩子应该在自己的双亲身边活着或死去，不应当让她们孤身一人到这种地方来。



	 



	　　石根这样想着，他自己又不由得摇了摇头。



	 



	　　癌病船是与病魔斗争的船，人们都希望这里能出现奇迹。再说，夕雨子一家住在狭小的公寓里，全家老小鼻子碰鼻子，这种情况下患了重病，让别人照顾，是更痛苦的。也许夕雨子应该到船上来，究竟怎样做才算对，石根也搞不清了。



	 



	　　夕雨子一个人来到船上，她终于有了自己的好朋友，但她的好友依莱奈，给她留下一幅画而投海自杀了。



	 



	　　夕雨子由于抽泣而全身抖动着。



	 



	　　癌病船停止了搜索。



	 



	　　搜索了近二个小时，也没发现少女。这少女就是从博茨瓦纳来的依莱奈，十三岁。



	 



	　　癌病船向少女投身的大海献了花，接着船长、院长、副船长、副院长和负责依莱奈的医生都相继献了花，所有的船员们也献了花，石根拉着夕雨子排在最后。献花献了将近一个小时，最后白鸟简单讲了几句话。船内电视台录制了当时的情况。



	 



	　　白鸟命令开船。



	 



	　　他正想回自己办公室的时候，石根带着夕雨子过来了。石根把依莱奈的画给他看了，并说明了情况。



	 



	　　依莱奈确实是被死的阴影笼罩着，这一点从这张画上完全可以看出，但什么原因迫使她这样呢？石根也不明白。



	 



	　　因为依莱奈本来是个聪明活泼的少女，而且每天为了学会英语而背单词，画也画得不错，常常和夕雨子一起谈论画画，夕雨子也因此而快活了许多。



	 



	　　可就是这个依莱奈，留下一张充满死意的画而消失在大海里了。



	 



	　　总好象有点什么原因。



	 



	　　石根向白鸟谈了自己的看法。



	 



	　　他说象依莱奈那样的少女船上还有，担心会出现连锁反应。



	 



	　　白鸟说要借用一下那张画，他也认为那张画并不是那么简单，一定会有个原因的。



	 



	　　他回到了自己的办公室，倒了一杯威士忌，站在窗口旁。



	 



