《血火大地》查看《血火大地》书评和最新更新以及相关书籍推荐请到《血火大地》专题网址http://www.xiaoshuotxt.com/xuanyi/4876/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 绿林恶魔(1-2)



	　第一章绿林恶魔



	 



	　　想起歹徒袭击圣保罗银行的事件，浅胁不由得苦笑了。他还想到一件最宝贵的东西，就是时间。即使在圣保罗这样的大城市，倘若人们向你说“稍等五分钟”的话，你就必须得作好等五十分钟的思想准备。



	 



	　　在日本，时间非常宝贵。时令的运行具有准确的节奏，它呈现出四季的变化，冬天和春天的寒冷有着鲜明的对照，夏季和秋季的转移令人不能忘怀。再有，人与人之间不必用言沟通感情，仅凭意会就能相互了解。无论在山间小路，是在海岸沙滩，同朋友不期而遇时，或以目致意，默不作声，或惊喜地说：“呀，是你！”略略寒喧几句，都可以表达对朋友的敬意。



	 



	　　而巴西人必须拍拍肩膀，或互相拥抱，或紧紧拉手，否则就不算表达感情。



	 



	　　考虑的结果，浅胁不想留在异国他乡。



	 



	　　有人敲门，进来的是一位青年。为了认准是谁，浅胁久久地注视着对方。



	 



	　　“啊，原来是你，稀客，请坐。”



	 



	　　来访者是根岸三郎，浅胁还是一年前见过他。当时三郎挺活泼开朗，而现在却神情忧郁，仿佛生过大病似的。



	 



	　　“突然来打扰，真对不起。”



	 



	　　三郎在写字台的对面坐下来。



	 



	　　“不必客气，你随时都可以来我这里的。”



	 



	　　“谢谢。”



	 



	　　三郎低下头。



	 



	　　“象有什么心事？好，先别说这个了。四郎好吗？”浅胁点了一支香烟。



	 



	　　“就是为四郎的事，请您……”



	 



	　　“四郎怎么啦？”



	 



	　　三郎把事情的原委说了一遍。今天早上同四都工作的长崎汽车修理厂联系，才知道四郎从四号晚上出去之后，一直未归。



	 



	　　所谓心事，也就是这。



	 



	　　“原来四郞不同你在一个厂？”



	 



	　　浅胁觉察到三郞的表情中蕴藏着不愿说出的隐情。五年前，是浅胁把他兄弟俩介绍到山本汽车修理厂工作的。当时兄弟俩相处得很好，莫非如今闹了纠纷？



	 



	　　“是的，我俩闹纠纷了。”



	 



	　　三郎的声音很低。



	 



	　　“什么时候？”



	 



	　　“一个月前。两周前，弟弟自己找了个工作，就搬走了。”



	 



	　　“纠纷的起因是什么？”



	 



	　　“那是……”



	 



	　　三郎刚开口又打住了话头，由于羞愧，低垂着头。



	 



	　　“行了，不谈这个。你说。四郎出了什么事？”



	 



	　　“我看弟弟是自暴自弃，他心情不好，同别人打架……”



	 



	　　三郞怯生生地瞟了浅胁一眼，立即又躲开了他的视线。



	 



	　　“明白了，让我调查一下。”



	 



	　　巴西人一旦发怒，往往要杀人。如果是在自己的院子里杀了人，则通常会被认为是正当防卫。若是在别的地方杀了人，则往往将死者拖回自己的住宅里……。巴西人平常虽然对许事都熟视无睹，或漠不关心，可是一旦有人撞入住宅，可就要认真对待了。所以，在巴西，到处可以看见上了锁的大门，不管什么人，身上都挂着一串钥匙。巴西是“钥匙社会”。



	 



	　　四郎刚满二十岁，办事认真。可四天没有归家，确乎不寻常，预示着发生了什么令人担扰的事。



	 



	　　浅胁站了起来。



	 



	　　这天，浅胁弄清了几件事情——他去了长崎汽车修理厂，访问了四郎的同事。四郎还在山本汽车修理厂时就结识了这位工人，后来常有来往，就渐渐成了较为亲密的朋友。据他讲，七天前即二月一日晚上，四郞同别人打架，回厂时鼻青脸肿。四郎问他借了三百克鲁赛后，驾驶着自己保管的一辆小型汽车出去了，第二天下午才回到厂里。听四郎说，他到了国道五十号线，边喝酒，边开车，后来不知在什么地方醉倒了。当晚发生了歹徒抢劫银行事件，四郎是从朋友那儿听说的。四郎说，也许犯罪分子逃到夏陆桥附近时，他的车正停在那里。



	 



	　　浅胁还了解到，失踪那天，即二月四日晚，四郎去了加尔本·伯罗大街的日本餐馆银座游艺场，一去未归。



	 



	　　浅胁离开长崎厂后，向加尔本·伯罗大街走去，边走边回忆刚听来的四郎的荒唐行为。听说四郎带的钱全花光了。四郞到长崎厂仅十一天，第一周里郁郁寡欢，第八天时就邀同事闹事、打架。浅胁在咖啡厅一边喝咖啡，一边等待回答。



	 



	　　相当干日本警视厅的中央署，署长是浅胁的朋友。



	 



	　　一小时后得到了答复。



	 



	　　四日晚上，中央署接到报告说，加尔本·伯罗大街同古塔利亚大街盘交汇处，有个日侨青年被汽车撞伤，肇事者将似员送往医院去了。车号不详。



	 



	　　浅胁走出咖啡厅，直奔中央署。



	 



	　　在中央署，浅胁约见了刑事部长利伯伊罗，这是一位中年男子。



	 



	　　利伯伊罗根据署长的指示，记录了报案人的姓名和住址。报案人当时目击了车祸的全过程。



	 



	　　“怎么，重大案件也……”



	 



	　　一见便知这位中年男子是意大利血统，已经没有朝气，两眼浮肿。抢劫银行的案件已压得他喘不过气来，这副担子不轻啊！



	 



	　　“不，眼下这种事还……”



	 



	　　浅胁认为，四郞的失踪和袭击银行的犯人之间也许有某种联系，但也未说出口。



	 



	　　他记下了报案人的姓名和地址，就离开了中央署。



	 



	　　目击者是一位德国血统的男子，叫弗朗茨·休鲁茨，家住在出事地点的街角附近，此人年近四十，手上戴了一枚红宝石戒指，可能是个律师。德国血统的人，在巴西大都处于上层社会。红宝石戒指是律师的象征，祖母绿戒指是医生的象征，而蓝宝石戒指则是工程师的象征。从佩戴的戒指上，大体可以判断他们的身分和职业。



	 



	　　休鲁茨夫妇俩都是那晚车祸的目击者。由于职业的关系，这位律师观察得十分仔细。



	 



	　　“还记得那三个人的摸样吗？记得一个也好。”



	 



	　　“大体记得，”



	 



	　　“说说特征好吗？”



	 



	　　“好的。”



	 



	　　休鲁茨把妻子叫来。



	 



	　　他用一支铅笔来描绘，妻子站在背后不时指点。休鲁茨很有绘画才能，运笔自如。



	 



	　　画成的是一个四方脸、猪头型的人面像，看得出是西班牙血的人。人面像画得不仅形象生动，还有神韵，使人感到那浮躁中隐藏有冷酷的攻击性。



	 



	　　从这张凭记忆随手画出的人像上可以看出，休鲁茨对事物十分敏感。



	 



	　　浅胁道了谢，带着图画离开主人的家。他看看手表，同政治社会警察刑事局长弗朗西斯科·罗波斯相约喝酒的时间就要到了。这时已近黄昏，他便要了一辆出租汽车，返回大圣保罗圈警察本部。



	 



	　　回到办公室不久，罗波斯来了。



	 



	　　“我们走吧，浅胁先生。”



	 



	　　身材修长的罗波斯站在写字台面前。



	 



	　　“走吧！”浅胁起身欲走。



	 



	　　“等等。”



	 



	　　刚要转身的罗波斯，目光落到桌上的人头画像上。他把那张画纸拉到自己面前，睁大眼睛审看着。



	 



	　　“这画？”



	 



	　　讯问的表情里显露出他本来的冷峻。



	 



	　　“画上的这个人可能诱拐了我的朋友。怎么……”



	 



	　　“这家伙是阿波罗尼奥·哥因布拉。他还活着？”



	 



	　　罗波斯的视线没有离开画纸，脸上露出憎恶的神情。



	 



	　　“阿波罗尼奥·哥因布拉……”



	 



	　　“是他，没错。”



	 



	　　“真是他？”



	 



	　　浅胁坐了下来。



	 



	　　他知道这个人。阿波罗尼奥·哥因布拉原是陆军中校，出生于色亚拉州，从圣路易斯学校转入巴西综合大学，毕业于该大学的社会法律系。他在这个国家算第一流的知识分子了。



	 



	　　进入陆军后，很快晋升为中校。他擅长权术，时刻梦想钻入军队的中枢，对当时的陆军部次官这个要职垂涎三尺。经过努力，终于如愿以偿。但是，最终也因耍弄权术而失败。



	 



	　　一九六四年，军队成功地搞了一次不流血的革命，这就是军事政权的诞生。虽说是不流血的革命，但军队却也发生了内讧。



	 



	　　军政权成立后，又新成立了政治社会警察机构，哥因布拉成了这个机构缉捕的重要犯人之一。



	 



	　　一九六七年六月，哥因布拉同一起逃亡的几个党羽袭击了巴西的一条铁路。这条铁路从圣托斯通往邻国玻利维亚的圣克鲁斯，是一条合资经营的铁路。袭击的地点在大坎波附近。当时，政府急忙派了空降伞兵围追堵截。哥因布拉一伙仍旧抢劫了邮寄中一千万克鲁赛罗的现款，而后逃跑了。



	 



	　　这年年底，政治社会警察探明哥因布拉一伙在圣保罗市内的秘密活动站，包围了它，并发生了可怕的枪战。这伙匪徒用机枪和手榴弹掩护突围。州警察也出动了，结果只打死了五名匪徒，其余都跑掉了。



	 



	　　第二年二月，哥因布拉的两名同伙，在一次枪战后被捕。一个当即死亡，另一名受了致命伤，临死前供述，魁首哥因布拉在去年的枪战中受伤，后来死去。



	 



	　　逃亡的九个人还剩下四个人。人们以为这场叛乱就此告终。



	 



	　　十年过去了，无声无息。



	 



	　　——难道哥因布拉的亡灵复活了？



	 



	　　浅胁凝视着那张铅笔画像。



	 



	　　“能说明一下吗？”



	 



	　　罗波斯也坐下来。浅胁作了说明。



	 



	　　“莫非就是抢劫银行的那伙歹徒？”



	 



	　　罗波斯的眼睛炯炯发光。



	 



	　　“大致不差。”



	 



	　　“这么说，三年前那次抢劫也是他们干的？”



	 



	　　“很可能。”



	 



	　　“这帮畜生！”



	 



	　　罗波斯说语的声音很低，但却有如金属碰击的铿锵声。他站了起来。



	 



	　　“这就召集全部政治社会警察，侦察他们的住址。等候我的联系。”



	 



	　　“那好！”浅胁点点头。


wＷw。xiaoshuo txt.coＭ**t*xt*小*说*天*堂



第三章 邂逅(6-7)



	　6



	 



	　　根岸三郎被一阵急促的电话铃声吵醒。



	 



	　　这时天色微明，他拿起电话听筒。



	 



	　　“根岸三郎吗？”



	 



	　　打电话的是个男子的声音。



	 



	　　“是呀。”



	 



	　　“你的弟弟在我们手里，快把你们偷的两千万克鲁赛罗悄悄送来，现在就送，三分钟内。否则就杀死你的弟弟！”



	 



	　　对方说完就放下话筒。



	 



	　　三郎立即走出房门，没有考虑的工夫，再说也无从考虑。



	 



	　　弟弟处境危险，命在旦夕。这是三郎脑子里唯一存在的想法。不能指望自己出去就能解救弟弟，但也不得不去同对方见面。



	 



	　　三郞跑步出了工厂，对面停了一辆汽车。



	 



	　　“我弟弟在哪儿？”



	 



	　　三郎大声问道。



	 



	　　“上车！”



	 



	　　坐在后排的人打开车门，手中的手枪闪着寒光，对准三郞。三郞只得上车



	 



	　　“钱，藏在哪儿？”汽车开动之后，握手枪的男子闷声问道。



	 



	　　“钱？什么钱？”



	 



	　　“我们抢圣保罗银行的钱，两千万，放在你弟弟的汽车里，一定是被你们藏起来了。不老老实实交出来，就把你的手指、脚趾一根根砍断！”



	 



	　　“不知道。有那种事？”



	 



	　　“那好，你就会吐出来的。”



	 



	　　那人不再说话。汽车在昏暗的街灯下飞速行驶。



	 



	　　三郎似有所悟。



	 



	　　他知道，抢银行时，四郞正在夏陆桥附近。罪犯逃跑时，把钱袋抛进四郎的汽车也许是事实。不这样可能就不会发生这一诱拐事件。



	 



	　　当天晚上四郎未归家。



	 



	　　——真的把两千万藏起来了？”



	 



	　　有可能。



	 



	　　弟弟太荒唐。虽然刚满二十，可性子倔强。弟弟对过去遭遇体会得太深了，甚至得出一条经验：不倔强就不能生存。也许正是这股子倔脾气，驱使他干出这桩蠢事来。



	 



	　　买一辆大型卡车是他俩的梦想。一辆新车要一百万，可是弄一百万谈何容易！因此他们只希望买一辆半新的，但也要花四五十万。



	 



	　　弟弟离开自己的半个月前，兄弟俩已攒了十五万。弟弟走时，他给了弟弟五万，四郎默默地收下了。



	 



	　　若有两千万，买二十辆新车足够了，难道弟弟想孤注一掷？三郎想，弟弟莫不是在用自己的生命作赌注了？



	 



	　　把弟弟推到这一步的是他三郎。



	 



	　　汽车沿着空无一人的街道向北驶去。



	 



	　　——他很可能被杀。



	 



	　　命运，十之八九会是这样。



	 



	　　这个国家的歹徒极端残忍。开明和残酷，两者竟如此奇妙地溶合在一起！父母的惨死说明了这个问题。



	 



	　　砍断手指，开膛剖腹的新闻报道要多少有多少。



	 



	　　抢劫银行的犯罪分子是最凶恶的歹徒。自己根本别想生还了。弟弟无论是讲出来或者是不讲，都难免一死。三郎想到自己就要死了，而父母的仇还未报，真太遗憾了！被歹徒叫出去的时候，三郎就预感到会死。只要一走出家门，就别指望再回来。可是对弟弟不能见死不救，不能让他一人去死，弟弟是自己唯一的亲骨肉，他若死了，自己也就不想活了……



	 



	　　带着弟弟离开科尔达农场以来的坎坷经历，在三郎的脑海里翻腾着。



	 



	　　——我对不起你呀，四郎！



	 



	　　三郎的心情十分悲凉。



	 



	　　他回忆起两个月前的一天晚上。



	 



	　　三郎去了加尔本·伯罗大街的一间公寓。主人住的是有一间十二平方米的卧室，外带浴室、厕所和厨房的独立套房。房租每月二千五百克鲁赛罗。这样的公寓，对于三郎来说如同梦境。



	 



	　　主恶朱色莉诺·托里西斯在屋里等他。朱色莉诺手上藏着蓝宝石戒指，是工程师，刚四十岁。她皮肤白晰，身材修长。她自己说，她身上流着很浓的意大利血统的血液。



	 



	　　三郎刚—进屋，朱色莉诺就在门口把他紧紧搂住，和他热烈亲吻。巴西人的吻绵长而执拗，使人销魂，把三郞的舌头都吮痛了。



	 



	　　朱色莉诺是汽车修理厂的顾客，半年前她请三郎吃饭，那豪华的酒席三郎从未见过。有生以来第一次喝了威士忌，三郞醉了。



	 



	　　“别这样……”



	 



	　　三郎想把朱色莉诺推开。



	 



	　　“别动，三郎，求求你，爱抚我。”她用一只手按住三郎的胸膛，哀求道。



	 



	　　三郎混身瘫软。



	 



	　　对于她的行动，三郎不是毫无思想准备。第一次跟她一起喝酒时，朱色莉诺那双看着自己的眼睛就不同寻常。记得酒溢出杯子时，是她亲自给他擦手的。这举动岂不奇怪？



	 



	　　那无晚上，三郎很晚才回家，从此，三郎不能自拔了，感动一生都离不开她。



	 



	　　三郎接受朱色莉诺的小费，就是从半年前一起吃饭那次开始的，每月四次，每次二百克鲁赛罗。



	 



	　　四郞发现这—变化是在两个月前。有时，三郎得了小费就请四郞进餐馆，喝威士忌。四郎有些纳闷，哥哥哪来的钱进馆子？于是，他开始注意三郎的行踪。



	 



	　　一次，四郎对三郎说：“哥哥常去朱色莉诺家，我知道。”



	 



	　　“……”



	 



	　　“我已几次尾随你了。哥哥去那里干啥？”



	 



	　　“……”



	 



	　　三郎无言以对。



	 



	　　“我不愿用你那种钱吃喝。过去我为有一个好哥哥而自豪，可现在我不这么想了。”



	 



	　　“等等，四郎，你的想法我理解，但那是可怕的误会。我没有你想象的那么坏，朱色莉诺也不是那种人。她是工业院的优秀工程师，那间屋子里是她的研究室，我是去帮她打下手的。相信我，四郎。”



	 



	　　“既然如此，何必偷偷摸摸？”



	 



	　　“不是愉偷摸摸，我是接受过她的小费……你以为我做了什么亏心事，其实……”



	 



	　　三郎出了一身冷汗。



	 



	　　一个月前的一天晚上，三郎又去朱色莉诺的公寓，朱色莉诺早就等候在门口，已等得十分焦急。她一见三郎，就扑进他的怀里。



	 



	　　过了不久，三郎听见某种微小的声音，但并未扰乱他的情绪。



	 



	　　一道黑影突然出现在他的眼前。三郎发出一声悲号，朱色莉诺也发短短的一声尖叫。



	 



	　　原来是四郎进了屋。他什么也没说，转身就跑了。



	 



	　　三郎回忆着那难堪的情景。当时，他真想咬断自己的舌头，割断自己的咽喉而死去。



	 



	　　假如四郎果真留下了那两千万，那么，兄弟俩的末路将十分悲惨。



	 



	　　7



	 



	　　二月九日，天还未亮，浅胁正道被电话铃声惊醒。是弗朗西斯科·罗波斯打来的电话。



	 



	　　同波罗尼奥·哥因布拉一起逃跑的一伙中，有个原陆军大尉约翰·菲力。通过对菲力的妻子塔妮亚秘密调查得知，菲力很可能已悄悄潜回来了。十年前警方曾经监视过他，传闻哥因布拉死后，同伙只剩下四人，又逃往他方，便不再监视塔妮亚了。在这个问题上，巴西警察是不记仇的。



	 



	　　现在，塔妮亚迁居别处，经营美容院。从掌握的情报得知，有一个男人出入她家。此人很可能就是菲力。



	 



	　　“那混蛋是不是菲力，现在还不敢肯定。我己布置警察监视了，您也去吧。如果真是他，即使动刑也白搭，他们原先都是铁杆儿军人，相互包庇得很紧，嘴巴象铁板一般硬，只能跟踪他。”



	 



	　　罗波斯的声音，听起来富有弹性。这倒十分少见。



	 



	　　政治社会警察想一举解决三年前袭击巴西银行和这次抢劫圣保罗银行的事件，罗波斯捺不住跃跃欲试的心情。



	 



	　　“跟中央署联系了吗？”



	 



	　　浅胁想起了中央署刑事部长利伯依罗。



	 



	　　“不！”罗波斯斩钉截铁地回答，“这是政治社会警察的猎获物。”



	 



	　　“明白了。”



	 



	　　浅胁放下话筒，立即起床离家。在驱车前往大圣保罗圈警察本部的途中，他突然想到去一趟山本汽车修理厂。这件事说不定会牵连到三郞，他要去告诉三郞。



	 



	　　厂里住着几位职工，而三郎的房间空荡荡的。把别的职工叫起来询问，谁也不知道三郎的去向。



	 



	　　——难道说……



	 



	　　浅胁边开车边想。



	 



	　　三郞四郞两人的双手都分别捆绑着，吊在顶棚的粱上，脚尖刚刚能踮着地，衣服被剥得精光。



	 



	　　两人周身是棍棒和钢鞭抽打的伤痕，青一块紫一块的，几处地方肿胀。他俩都快休克了。



	 



	　　“不说出来，就打死你们！”



	 



	　　壮牛提着钢鞭，站在三郞面前。



	 



	　　“你……杀吧。”



	 



	　　三郎的喉头抽搐，汗已流尽，全身燥透了。一说话，仿佛咽喉就要破裂。



	 



	　　兄弟俩已被吊打了七八个小时



	 



	　　壮牛的钢鞭又挥动起来，打在下身，三郞痛得身子直往后仰，再也无力气悲号了。他一心只希望自己休克——昏厥后，就再也不知道痛苦了。



	 



	　　“如果真想死，我就杀死你。”



	 



	　　壮牛一手握住啤酒罐喝了起来。



	 



	　　“你……杀吧！”



	 



	　　三郞的声音狁如在石板上拖沙袋那样干巴巴的。



	 



	　　“好吧，笨蛋，就从你开刀。先用棍捧捅你的屁股眼！”



	 



	　　三郎未作答。他想，总归是杀，怎么杀都只是一瞬间的痛苦，倒不如早点结束这场折磨。



	 



	　　“好好看着你那老兄怎样死的，你们如果不说出来的话！”



	 



	　　壮牛用喝光了的啤酒罐敲打着四郞的下身。



	 



	　　四郎不开腔。他那吊着的手腕象要被揪下来似的，血不能流到指尖，心脏失去了压力。



	 



	　　昨天晚上，四郞被带到了国道五十号线。在这伙歹徒袭击银行的第二天即二月二日的早上，四郎在国道五十号线醒来。喝得酩酊大醉，醒来时，对头天晚上发生的事情一点也记不起来了。



	 



	　　怎么会在这儿呢？自己也不明白。



	 



	　　后来还是听朋友说到歹徒抢劫银行事件，才依稀记得天晚上的喧哗，又想起了在国道线上醒来的位置。昨天晚上带领歹徒去那—带寻找了一个通宵，可仍旧找不到喝酒的地方。



	 



	　　这伙强盗认定四郎撒谎，想用大醉来骗得那两千万。



	 



	　　死是无疑的了。



	 



	　　但是四郎根本没有想到会把哥哥抓来。看到哥哥的那一刹那间，四郎大吃一惊，并料到兄弟俩都会死。



	 



	　　“混蛋！”壮牛突然大吼一声。



	 



	　　四郎瞥见壮牛的脸色由红变紫，甚至脸型都变了。他预感到死已临头了。



	 



	　　壮牛手中的钢鞭发出着噼啪声，抽到哥哥的头上、肿胀发紫的脸上、胸部、腹部、下身和脚上。



	 



	　　牡牛疯狂地抽打着。很快，三郎皮开肉绽，血染红了全身。



	 



	　　三郎早已失去知觉，壮牛明白之后，就把沾满鲜血的钢鞭向四郎抽来。



	 



	　　四郞也昏了过去。



	 



	　　不知过了多久，三郎清醒过来。这时，仓库中没有别的人。



	 



	　　“四郎，”三郎的呼唤声很微弱，“还活……着吗？”



	 



	　　“嗯。”



	 



	　　回答的声音也非常微弱。



	 



	　　“临死前，我有话对你说。”



	 



	　　三郎使出了最大的力气说这句话，被吊的双臂仿佛要从肩上脱开似的，骨头已失去弹性，如化石一般。全身皮肤更是被打得稀烂，惨不忍睹。僵硬的背部，痛得实在难以忍受。只要稍微一动，全身的骨架就象要散了似的。



	 



	　　“四郎，我对不起你，向你赔罪。我们离开科尔达农场在原始森林的河中被平田救了以后，他多次污辱我。他说他救了我们的命，我不敢反抗。我有意让他掉进河里喂了鱼，你对这事毫无觉察吧？被平田侮辱时那种屈辱感，在我心中打下了烙印，永世难忘，这件事是那样的丑恶！我……我想向你道歉……”



	 



	　　三郎话说得十分艰难，最后，再也说不下去了。他的意识又渐渐消失了。



	 



	　　“阿哥。”



	 



	　　三郎似乎听到了来自远方的呼唤。可他觉得这不是现实，而是过去从农场出走以后，四郎一路不停地“阿哥”、“阿哥”的喊声，声音是那样的稚气。



	 



	　　“阿哥。”



	 



	　　四郞小声地呼唤着。他的意识回到了过去，脑子里出现了广袤的荒野、茫茫的草原和森林。他感到一种揪心的寂寞和恐惧。



	 



	　　约翰·菲力的妻子塔妮亚在伊比朗卡大街开了一家美容院。



	 



	　　星期日上午，塔妮亚在嬉皮士集中的塔普布里卡广场附近鬼混。



	 



	　　下午七时，美容院关门停业。



	 



	　　一辆轿车停在美容院斜对面的街道边，里面坐着浅胁正道和罗波斯。



	 



	　　政治社会警察罗波斯亲自出马搜捕犯罪分子，实属罕见。仅此一点，就表明犯人是何等重要，表明罗波斯捕获猎物的心情迫切。他不仅在容貌上，而且连动作都令人生畏。他根本没有巴西人的特征。他的作风泼辣，办事爽快，象一把钢刀：从不失约，而且时间观念极强。



	 



	　　政治社会警察的三十个人，悄悄包围了美容院，只待发起进攻的命令。



	 



	　　“根岸三郎被人带走了，这确实吗？”



	 



	　　罗波斯坐在驾驶席上，手枪插在汽车仪器盘旁边，是一支左轮45m式手枪。政治社会警察用的是大口径45式手枪。刑警们为能及时射击，都把枪别在自己的腰带上。



	 



	　　“没错。”



	 



	　　一小时前，浅胁向山车工厂挂过电话。对方说。根岸三郎仍来回来，也无任何消息。



	 



	　　“也许已经被杀。”罗波斯小声地说。



	 



	　　很有可能，浅胁想象着兄弟俩的尸体。如果是那样，根岸一家的命运可就太惨了。



	 



	　　“如果人已经被杀，那就没法子了。不过，倘若还活着，我想请您别向新闻界公布兄弟俩的名字。”



	 



	　　为了不再给兄弟俩的命运设置不必要的障碍，必须让他默默无闻地留在人间。



	 



	　　“好吧。”



	 



	　　罗波斯同意了，他取出一支香烟。



	 



	　　“很久未同政治社会警察一起行动了。”



	 



	　　浅胁回忆起五年前在原始森林中的战斗，这次是自那一次以来的第一次。



	 



	　　“是呀！”



	 



	　　突然，罗波斯的声音变小，情绪低落。



	 



	　　在同加林泊罗集团的战斗中，政沿社会警察牺牲了十二名，高级警察格里高里和柯尔特斯也相继丧命，换来的是四名恐怖分子和加林泊罗的十九名尸体。警察方面的牺牲太大了，而加林泊罗的首领安东尼奥·塔巴勒斯还活着，仍然在逃。罗波斯十分恼怒，虽然投入了他的全部力量，可这条密林中的毒蛇还是逃得无影无踪。



	 



	　　这时，有线电报告道：



	 



	　　“现在是十八点五十分。”



	 



	　　“好，十分钟以后行动！”罗波斯发出命令。



	 



	　　“哥因布拉这条蝮蛇……”



	 



	　　罗波斯小声地自言自语，一边发动引擎向美容院缓缓开去。



	 



	　　十分钟后要让菲力从美容院逃出来，那时将有一番战斗。考虑约翰·菲力这家伙十分顽固，所以就采取给他家打电话，说要搜查美容院的办法，这样，菲力害怕搜查，一定会逃出来……



	 



	　　政治社会警察严阵以待。



	 



	　　“果真是菲力吗？”



	 



	　　“如果逃跑，就一定是他，这狐狸！别的人不会惊慌失措的！”罗波斯一动不动，沉着地说。


www。xiaoshuotxt.c o m  txt 小＿说天+堂



第三章 邂逅(8)



	　8



	 



	　　“是那混蛋！”



	 



	　　弗朗西斯科·罗波斯望着汽车的反射镜，低声说。



	 



	　　一个男人从美容院出来，急匆匆地向停在路边的汽车走去，人一进汽车，就听见排气声，汽车猛地被开跑了。



	 



	　　“混蛋！”



	 



	　　罗波斯的声音被旁边一辆汽车的排气声淹没了。他象一头食肉兽发现了猎物那样沉着，慢慢将身体前倾，不慌不忙地发动汽车。



	 



	　　前面疾驰的那辆车只亮着红色的尾灯。浅胁记下了车号。罗波斯操纵方向盘，紧追不舍。



	 



	　　“狐狸！狐狸！狐狸！”菲力的车子发疯般直冲交叉路口。其车速之快，足以说明逃犯的惊慌。



	 



	　　“狐狸快被巡逻车追上了！”



	 



	　　罗波斯的神情有些沮丧，要是被州警察抓去可就麻烦了。他显得不安。



	 



	　　逃跑的车在下一个交叉路口处向左拐，那是通往首都巴西利亚的干线。干线上车如流水，逃跑的车混入车群后开始减速，显然是松了口气。政治社会警察的汽车近二十辆，也混杂其间，时而前后夹持，时而离得较远，巧妙地进行着包围追踪。



	 



	　　“看菲力那惊慌的样子莫菲想钻进他们的隐蔽所？”



	 



	　　浅胁开始检查自己的手枪。



	 



