《隐之书》查看《隐之书》书评和最新更新以及相关书籍推荐请到《隐之书》专题网址http://www.xiaoshuotxt.com/xuanyi/3447/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一部分 第1节：第一章 伦敦图书馆的发现(1)

《t》xt小说天堂

	   一切如故。花园、绿树



	 



	    “我是个研究生。也在教书。我现在正在整理编辑鲁道夫·亨利·艾许的作品。”



	 



	    “他写过一首不错的诗，我以前在学校读过。”乔治爵士说道，“对于诗，我是没办法有什么贡献的，不过我以前倒是很喜欢那首诗。《猎人》。这首你知道吗？说一个石器时代的年轻小伙子，他布下陷阱，把打火石磨得尖尖的，然后跟他的狗说话，在空气中嗅着天气的变化。这首诗给人一种非常真实的危机感。不过话说回来，你过的这种日子也挺奇怪的，就专门去研究某个家伙写的诗歌什么的。我们这个屋子以前也出过一位不太一样的诗人，我相信你一定不觉得她有什么了不起的。全是些差劲的肉麻兮兮的玩意儿，什么神呀、死亡的，露水、神仙，想起来就恶心！”



	 



	    “那是克里斯塔贝尔·兰蒙特。”莫德说道。



	 



	    “对了！就是那个怪里怪气的老处女。最近老有些人跑到我们这儿来，问我们是不是收着她的什么东西。我全把他们打发走了。我们只把我们自己收起来给自己，就琼恩和我。夏天的时候，有一个很丑的大鼻子美国人突然冒出来，跟我们说我们实在应该要觉得自己有多光荣，埋了个老怪物的骸骨在这里。全身上下五颜六色的，还挂满了叮叮咚咚的珠宝，真是个大麻烦，这女人。我好言好语地请她离开她又不肯，非得要我拿起枪朝着她挥来挥去的。说是想到琼恩的冬园里去坐坐，要纪念克里斯塔贝尔。简直是一通胡说八道。一个真正的诗人，就像你的鲁道夫·亨利·艾许，那才真是与众不同，如果家里出了一位这样的人，那铁定会让人高兴得不得了。丁尼生勋爵这个老东西是有些太多愁善感了点儿，不过整个说来，他倒是写了一些不错的东西，有说到我们林肯郡的方言。只是比起梅布尔·皮卡克①，那可就又差得远了。她可真的是听得懂林肯郡的话。有个很棒的故事是讲一只刺猬的。‘这呀这个小淘气啊他啥事儿都干不来。’还有，听听看这个，‘打这开始呢他就先是唠唠叨叨没完没了说个不停一年到头吐呀吐的乱七八糟地吐。’这样的东西那才真叫历史，这些语言每天都在消失，愈来愈少人懂这些东西，大家就只知道《豪门恩怨》、《朝代》影集，要不就是披头士咚咚锵锵地乱吵乱叫！”


wwＷ。xiaoshuotxt=com



第二部分 第44节：第五章　思尔庄园(8)

t!xt-小说天\堂

	    “米歇尔先生和贝利小姐一定会觉得你这个笨老头儿很好笑，乔治，人家就是喜欢好诗嘛！”



	 



	    “可他们不会喜欢克里斯塔贝尔·兰蒙特的。”



	 



	    “啊！我很喜欢！”莫德说道，“我读过一段描写思尔庄园冬园的文字，就是克里斯塔贝尔写的。那是一封信，她让我仿佛真的见到了冬园，有各种不同的常绿植物，还有红色的浆果、山茱萸，长椅上布有遮荫，小小的池塘里游着银色的鱼……甚至就在冰雪之下，她都还见到这些鱼在水中漂浮———”



	 



	    “我们有一只很老的公猫，老是喜欢去抓那些鱼———”



	 



	    “我们还补放新的鱼进去———”



	 



	    “如果能到冬园去看看，那不知该有多好。我现在正在写克里斯塔贝尔·兰蒙特。”



	 



	    “啊！”贝利夫人说道，“是传记吧！那可真有意思！”



	 



	    “我真不明白！”乔治爵士说道，“到底有什么东西可以写到传记里去的。她根本没干什么啊！不过就是待在东边的房间里一天混过一天，然后吐出些神仙什么的东西。那样哪能算是在过日子啊！”



	 



	    “事实上，我不是在写传记，我写的是评论。不过当然，我对她是很感兴趣的。我们去看过她的墓。”



	 



	    看来这话是说错了。乔治爵士立刻垮下了一张脸。他的眉毛，淡淡的茶色，向下一皱，直逼到他那红咚咚的酒糟鼻。“之前来这里的那个恶劣的女的———她居然胆敢来惹我———狠狠训了我一顿———就为了那座坟墓。说什么情况太糟，说那是一个古迹。那可不是她的古迹，我这样跟她说，她根本就不该一厢情愿地来这里管东管西的。她又说想借些修剪枝叶的剪刀，就是在这个时候，我才拿出猎枪来的。后来她跑去林肯郡买了些大剪刀第二天又跑来，弯身跪着把墓打理了一番。牧师也看到她了。他一个月会来一趟，你知道吧，然后他就会在教堂里做晚祷。她坐在最后一排那儿安静地听着。还抱了一大束花来。假惺惺！”



	 



	    “我们看到———”



	 



	    “你别对贝利小姐这样大吼大叫的！乔治。”他的妻子说道，“这些事和她又没什么关系。有谁规定她不能对克里斯塔贝尔感兴趣呢！我觉得你倒是应该让这两个年轻人看看克里斯塔贝尔的房间。如果人家想看。那很早就锁起来了，你知道吧，米歇尔先生，都已经过了好几代了。我也不晓得里头是个什么模样，不过我相信她的一些东西应该还在那里。世界大战之后，这屋子里住的人愈来愈少，每过一代就少一点———克里斯塔贝尔的房间是在东边，那儿打从一九一八年开始，就关起来没使用了，最多也只是放些杂物什么的。我们俩呢，当然啦，就只用得到这屋子的一小部分，而且只在一楼活动，因为我不方便。我们也很想把屋子修一修的。屋顶还算好啦！还有个木匠来修过地板。不过那个房间没人碰过，就我所知是这样，从我一九二九年嫁到这里来之后。后来，我们一直住在屋子比较常用的这一带，可是东边———也不能算是禁区———反正没人用就是了。”



	 



	    “你们看不到什么的。”乔治爵士说道，“得有个手电筒才行。没电，屋子那边没电。就只有一楼的走廊有。”



	 



	    罗兰突然觉得颈子骨莫名其妙地刺痛起来。从刻花的窗子望出去，他看见常绿树湿湿的枝干，在黑暗中愈显深沉。还有，碎石车道上那幽微的灯光。



	 



	    “要是能看一下，那就太好了。”



	 



	    “我们一定会非常感激您的！”



	 



	    “好啦！”乔治爵士说道，“那有什么问题。反正就在屋子里。跟我来吧！”



	 



	    他找出了一个亮度十足的新型汽灯，转身跟他的妻子说，“我们会把找到的宝藏带回来给你的，亲爱的，只要你好好在这儿等着。”



	 



	    他们走啊走的，一开始是走在铺着地砖、阴森昏暗、上头亮着电灯的走廊里，接着就到了一个黑漆漆的地方，四面窗板全部紧闭，脚下是满布灰尘的地毯，然后，上了一座石梯，接下来再往上，走上一座螺旋状的木梯，朦朦胧胧地净是飞扬的尘土。莫德和罗兰两人既没有对望也没有交谈。小小的一座门镶上了厚厚的门板，并且挂了个重重的门锁。他们跟着乔治爵士走了进去，在这乌黑、狭窄、圆形的空间里，乔治爵士向四周大幅挥动起他手上的圆锥形灯筒，照出了一个半圆形的凸窗，一整个屋顶，屋顶上雕有纹路细致的拱门以及仿中古时代的常春藤花叶，由于尘封在沙土中，让人感觉毛绒绒的；再来，是一张像盒子一样的床，床帘仍然挂着，在弥漫着微尘的床罩下，看起来是一抹黯淡的红；最后，有一只雕工精巧的黑色木桌，上头刻有串珠状装饰以及涡形装饰，还有一串串的葡萄、石榴和百合；再来，就是一只可能用来当作地板椅或是祈祷台之类的矮凳，还有一堆布料，一只老旧的大衣箱，两个用来装帽子、衣领的纸盒，一排突兀地瞪着人瞧的白色小脸，一个、两个、三个，就靠在一只枕头边上。罗兰感到微微的震惊，大吸了一口气；莫德则开口说道，“啊！这些娃娃———”乔治爵士随即带着他的灯筒，从一只盘绕着镀金玫瑰的空镜子那儿走过来，让光源集中在那三具僵硬的人形上；它们斜斜地倒卧在满是尘埃的床罩下，就在一座坚固的四柱卧床里，只是这床小小的。


www。xiaoshuotxt。com



第二部分 第45节：第五章　思尔庄园(9)

（／t／xt｜小／说天｜堂）

	   娃娃们有着陶瓷的脸、小羊皮的手。其中一个披着金色的细发，因着尘埃，看起来灰灰黯黯的。还有一个，头上戴着一朵白色睡帽，那是用白色的凸纹棉布缝制的，帽缘还饰有蕾丝花边。另一个是黑发，整个儿紧扎成一个圆圆的小髻。它们一个个瞪着透明的蓝色大眼，上头虽然有些灰尘，但看起来仍然十分晶亮。



	 



	    “她写过一系列的儿童诗。”莫德悄悄地小声说道，好像怕什么似的，“这些诗表面上是写给小孩看的，可是就像《写给天真之人的故事》那样，其实并不尽然。”



	 



	    罗兰将目光转到那只落在阴影中的书桌上。来到这个房间，他并没有感觉到这位已故诗人的存在，倒是，他心里莫名地浮动着兴奋，总觉得这里的每一个对象———书桌、衣箱、帽盒———都极有可能藏有什么珍宝，一如现在放在他上衣口袋里的那两封褪色的信。某种线索、随手留下的注记，抑或是回复的文字。不过这么想也实在是太无聊了。这些东西不会在这儿的，如果它们当真存在，那也应该放在鲁道夫·亨利·艾许那儿才是。



	 



	    “您知不知道，”罗兰转向乔治爵士说道，“这里有没有手稿之类的东西？是不是还有什么东西留在书桌里？就她的东西？”



	 



	    “那早就都清理过了，应该是这样，就在她走了之后。”乔治爵士说道。



	 



	    “是不是可以让我们再看一下呢？”罗兰一边说，一边想象起某个隐藏式抽屉，不过同时，他也很不自在地想起了《诺桑觉寺》①里头那些杂七杂八的东西。乔治爵士很热心地将灯筒往书桌一照，娃娃的小脸随即又回到原先的黑暗之中。罗兰打开了一只小小的素净的盒子，盒子后边有着拱形的文件格，上头刻着回纹图案，里头空空的什么也没有，两只小抽屉也同样空无一物。罗兰觉得这些个对象他是不可以去碰去动的，他觉得自己并没有资格去要求把衣箱打开，好像是在窥探什么，他觉得自己一再因着某种好奇的心态而冲动，但却又无力有所行动———那绝不是贪婪，而是好奇，甚至比性欲还更原始，是一种对知识的欲望。他突然很生莫德的气，这个人就光呆呆地站在那里，在黑暗中，也不会动个手来帮他忙，也不开口要求什么，而这些都是她比较方便去做的事情，去深入发掘藏匿的珍宝，又或是这些毫不值钱、一无生命的箱盒。乔治爵士问道：“你们到底想找什么东西？”这答案连罗兰自己都不知道。这时，就在他身后，一种令人不寒而栗的清澈，自莫德口中颤颤出声，简直像在念咒一样。



	 



	    达儿娃守着个秘密



	 



	    严密胜过朋友



	 



	    达儿娃无言的相惜



	 



	    恒久没有尽头



	 



	    朋友或会背离



	 



	    爱情或会凋零



	 



	    达儿娃的明谨



	 



	    走过一个又一个世纪



	 



	    达儿娃可否与我们一说



	 



	    她的蜡唇紧密封闭



	 



	    不断地她想啊想的



	 



	    不断地———啊———不如隐匿



	 



	    达儿娃不休不眠



	 



	    高高在上凝神俯瞰



	 



	    残骸与碎片



	 



	    原是我俩遗落的爱恋



	 



	    她的小小指尖



	 



	    自始未曾使爱转变



	 



	    达儿娃不予恶伤



	 



	    予以恶伤之人



	 



	    乃是终将冷却的我俩



	 



	    然她依旧温暖如阳



	 



	    嘲弄着永恒漫漫



	 



	    以她淘气狡黠的魔艳



	 



	    乔治爵士拿起灯筒，对着娃娃的小床来来回回地照着。



	 



	    “真行！”他说道，“你的记性可真好！我就从来没办法把什么东西记在心里，除了吉卜林以及林肯郡这里的一些风俗习惯我还算行，不过那都是我用来解闷的。对了，你刚才念的到底是什么？”



	 



	    “那首诗听起来，就好像是寻宝游戏里头的什么暗示似的。”莫德回道，清晰的声音依然闷闷的，十分不自然。“那好像是在说，达儿娃藏了什么东西。”



	 



	    “那她会藏些什么？”乔治爵士问道。



	 



	    “什么都有可能啊！”罗兰这么回说，他忽然很不想让他知道这事的来龙去脉。



	 



	    “纪念品吧！”他可以感觉得到，莫德是故意的。



	 



	    “不知谁家的孩子把这些娃娃拿到外头去过。”娃娃的主人言之凿凿地说道，“就在一八九○年之后。”



	 


www.xiaＯＳhuＯtxＴ.Ｃom



第二部分 第46节：第五章　思尔庄园(10)

  txt 小＿说天+堂

	    莫德在尘埃之中跪了下来。“可以吗？”他把灯筒转而向下朝着她，而她就一动不动地跪在那里，俯视的一张脸埋藏在暗影里，活像是拉图尔①画的蜡像似的。她探进娃娃床里，拦腰拎起了那只金发娃娃；娃娃的身上穿了一袭粉红色的丝绸长袍，领口四周别着小小的玫瑰花，袍子上缀着小小的珍珠纽扣。她把这个小东西交给了罗兰，罗兰就像在抱小猫似的，把它接了过来，放在胳臂弯里摇啊摇的。接着又来了戴着睡帽的那一个，帽上缝着小小的白色褶边，绣着白色网眼花卉绣饰；然后，是黑发的那个，一身深沉的孔雀蓝，看起来十分严肃。它们齐齐地靠在他的臂上，小小的头很是沉重，小小的手脚拖得老长，让人觉得相当恐怖，一副半死不活的模样。莫德把枕头拿出来，掀开床单，又翻折了三条漂亮的羊毛毯子、一件针织的披肩，然后拉开一床羽毛床垫，接着再掀一床，然后是一张草席。她伸手探进草席底下，摸到了一只木盒子，撬开盒上的链锁之后，取出了一包东西。那东西就包在细致的白色亚麻里，外边则缠绕着线带，一层又一层、一层又一层，活像个木乃伊似的。



	 



	    一阵沉默。莫德杵在那儿，动也不动，罗兰则向前移了一步，他很清楚包在那里头的是些什么东西。他太清楚了。



	 



	    “说不定是娃娃的衣服。”莫德说道。



	 



	    “看看吧！”乔治爵士说道，“你好像很清楚东西要往哪儿去找。我敢说你八成已经猜到里头是什么了。打开吧！”



	 



	    莫德苍白细嫩的手指，在亮光的照射下，开始打开那一个个古老的结。结果她发现，上头原来封了层蜡。



	 



	    “需不需要把小刀？”乔治爵士问。



	 



	    “我们不可以———用切的———”莫德说道。罗兰急着想帮她，她也很努力地解着。带子松脱了，一层又一层的亚麻布摊开来。里头有两小包东西，都包在浸过油的绸布里，外头则绑着黑色的缎带。莫德拉开缎带，老旧的丝布发出一阵吱吱嘎嘎的声响，接着翩然滑落下来。里头放着的，是打开了的信件，两捆，整整齐齐的，就像折得端整的手帕一样。罗兰又再往前，莫德分别拿起两捆信件中最上头的一封。克里斯塔贝尔·兰蒙特小姐。贝瑟尼，亚若瑞特山路，里奇蒙，萨里郡。咖啡色，细细长长的，十分果决，这笔迹，太明显了。是艾许，只是字小得多，而且显得比较腼腆。鲁道夫·亨利·艾许先生，罗素广场二十九号，伦敦。罗兰说话了：“可见他真的把信寄出去了。”



	 



	    莫德说道：“两人的信都在这儿，这么重要的东西，就一直放在这个地方……”



	 



	    乔治爵士则问：“你们到底是找到了什么东西？怎么会知道要往娃娃的床里去找呢？”



	 



	    莫德回答的声音很是尖锐，她一字一句清楚地说道：“我也不知道。我就是想到了那首诗，然后站在那儿，就觉得应该是这样。这纯粹是运气而已。”



	 



	    罗兰说：“我们觉得那里应该有一些信才对。我发现———几封信———是在伦敦找到的。所以我就去找贝利博士，事情就是这样。这个发现可能———”原本他是要说“十分惊人”，但他按捺住没说，只改口说道，“蛮重要的。”这很可能让学术界的研究整个地改头换面，他差一点就说出这句话来，不过他终究按捺住没说出口，这乃是一种狡猾的天性，预先给自己留点余地。“我们的研究会因为这些信有很大的变化，无论是她的研究计划还是我的。一般人并不知道他们俩原来认识。”



	 



	    “哦！”乔治爵士说道，“把那几包东西给我吧！谢了。我想我们现在应该下楼去，把这些东西拿给琼恩看看。就看看这些东西到底有多重要，还是说，你们还想待在这儿，再拆拆其他的什么东西？”他拿起汽灯朝着四面墙壁照呀照的，一帧挂得歪歪斜斜的、翻拍自莱藤爵士画的普罗赛比娜画像的照片，自光影中浮现出来；另外，还照出了一幅十字绣壁饰，只是尘封已久，让人无法看出上头刺了些什么图文。



	 



	    “以后再说吧。”莫德说道。


wwＷ、xiaoshuotxt.com



第二部分 第47节：第五章　思尔庄园(11)

t  xt ～小  说天,堂

	    “不急。”罗兰说道。



	 



	    “你们可能不会再有机会来这儿了。”乔治爵士说道，那语气与其说是开玩笑，显然更像是在威吓。他站在尖尖的灯筒之后，缓缓转身，走出了房门。于是他们俩也跟着离开了房间。乔治爵士紧紧握着信件，莫德拿着打开了的亚麻与绸布，罗兰则带着三只小小的娃娃。因着一种难以言说的感觉，他们认为把这些东西继续留置在黑暗中，是十分残忍的做法。



	 



	    贝利夫人显得相当兴奋。他们围着炉火坐在一起，乔治爵士将信件放到妻子膝上，然后，她就在那两个学者的虎视眈眈之下，翻寻起手中的信件。罗兰谈起自己发现的那封信，只不过那信是在什么时候、什么地方找着的，他刻意略过没提。“这么说来，那是一封情书啰？”贝利夫人很单纯地、直言不讳地问道。但罗兰回答她说：“噢！不是的！”然后，他又接着说道，“不过这很有意思，你知道的，就好像这回事儿有多重要似的。那是第一封信的草稿，由于意义非同小可，我才特地来到这里，想问问贝利博士克里斯塔贝尔·兰蒙特的事情。”他多急着想问这问那啊！信上的日期，就是那捆艾许写的信的最上面那封，会是同一天吗？这些信到底是怎么放在一起的，两人又究竟通了多久的书信———她会怎么回信呢？布兰奇和游荡客又到底是怎么一回事？



	 



	    “现在，我们到底该怎么做呢？”乔治爵士缓缓问道，并且刻意摆出一副很了不起的姿态，“你认为呢？年轻人？还有你，贝利小姐？”



	 



	    “我觉得应该来看看这些信到底写了些什么———”莫德说道，“呃———”



	 



	    “所以你觉得你可以看这些信啰！”乔治爵士说道。



	 



	    “我当———我们当然想啊！这是一定的嘛！”



	 



	    “那么那个美国佬也可以看啰！是吧！”



	 



	    “她当然可以看啊！如果她知道了这些信的存在。”



	 



	    “那你会告诉她吗？”



	 



	    他死盯着踌躇不定的莫德，一双犀利的蓝眼睛，在炉火的映照下，仿佛能穿透人心似的。



	 



	    “或许不会吧！反正，现在还不是时候。”



	 



	    “你是想自己先看吧？”



	 



	    莫德一张脸涨得火红。“没错！任谁都会这么想的！站在我的———我们的立场来说……”



	 



	    “让他们看看有什么关系呢？乔治？”琼恩·贝利一边说，一边从信封里抽出了第一封信。她低下头随意地看着信，倒不是真有多大兴趣，单单就只是好奇而已。



	 



	    “有件事我得说清楚，我相信死去的人是应该得到安息的。为什么非要掀出这桩丑闻呢？她不过是个写些神仙啊妖怪的可笑的诗人罢了！一个悲哀的老东西，就让她体体面面地好好安息吧！”



	 



	    “我们并没有想要找什么丑闻。”罗兰说道，“我也不认为这里面藏着什么丑闻。我只不过是希望———他会跟她提到他对诗的一些想法———还有他对历史的观点———就是这样而已。这刚好是他创作最鼎盛的时期———他不是很会写信———写得都很拘谨———可他在我———我———我看到的那封信里说她懂他，他还说———”



	 



	    “还有另外一个问题，琼恩，我们对这两个人又了解多少呢？我们怎么知道这些———这些信让他们看不会有问题呢？读完这一大堆信可要花上两天的时间。好啦！可是我怎么能让这些东西被带出去呢？我能这么做吗？”



	 



	    “他们可以再来这儿呀！”贝利夫人说道。



	 



	    “单单两天恐怕没办法读完！”莫德说道。



	 



	    “你看到了吧！”乔治爵士说道。



	 



	    “贝利夫人，”罗兰说道，“我看的那封信是第一封信的初稿，就是这封，上头到底写了些什么？”



	 



	    她戴上她读报专用的眼镜，圆不隆咚架在大大的笑脸上。她大声念了起来：



	 



	    亲爱的兰蒙特小姐：



	 



	    敝人能在克雷博的早餐会上与您一叙，真是感到莫大的荣幸。在这些大学生叨叨不休的谈话中，您的真知灼见格外引人注目，甚至胜过了我们这位东道主所讲述的魏兰特半身雕像如何被发现的故事。我衷心希望我们的这番谈话，也同样让您感到愉快———此外，不知我是否有此荣幸，能至府上拜访？我明白您向来深居简出，但在下必定安安分分———只求能与您一谈但丁、莎士比亚，还有华兹华斯和柯特律治，以及歌德、席勒、韦伯斯特、福特，和托马斯·布朗宁爵士凡此种种伟大名家，当然，还有克里斯塔贝尔·兰蒙特以及她那个有关仙怪的伟大的书写计划，这可是一定不能忘的。请务必予以回复。我相信您一定明白，一个肯定的答案将会是何等地令人开怀———尤其是对于



	 


www.xiaＯＳhuＯtxＴ.Ｃom



第二部分 第48节：第五章　思尔庄园(12)

（／t／／xt｜小／／说／//天//堂）

	    诚挚祝福您的



	 



	    鲁道夫·亨利·艾许



	 



	    “那她的回复呢？”罗兰问道，“回复是什么？很抱歉———我真的很好奇———我一直在想，究竟她会不会回信，如果有回信，她又会说些什么。”



	 



	    贝利夫人从另一捆信件中，抽出了最上头的那一封。她的模样很搞笑，简直就像是电视节目里的女演员，郑重其事地公布本年度最佳女主角奖得主一样。



	 



	    亲爱的艾许先生：



	 



	    别这样，真的———我这绝不是在取笑您———我怎么可能会如此贬低您，又或是贬低我自己———而您，又何须作此想法、自贬身价呢？我生活在自己的小天地里，与自己交流、同自己对话———这是最好不过的方式了———比起住在丛林里的公主，这可不一样，绝对不同，反而，这倒是蛮像一只肥大自足的蜘蛛，坐在自己那一床闪亮亮的网阵之中。这样的比喻是有些丑陋，还请您千万不要见怪。想起亚瑞克妮①这位小姐，总让我心有戚戚焉，她是那么一位令人佩服的织匠，创作的图纹完美无瑕，可似乎就是喜欢不按常理地造访自己不甚熟悉的人，或许根本可说是打扰，但偏偏她又不甚明白这两者之间不同的意义，即便懂了，却也总是为时已晚。老实说，和别人相处在一起之时，我向来都不是个健谈的人，我没什么优秀之处可言，而您在我们那次偶遇之时，在我身上所发现的所谓的才气，其实，您见到的只不过是一轮已死的月，因着您的光辉与才华，自那残破的表面所折射而出微光与灿烂。您当时见到的确实只是如此而已。我因我的笔而存在，艾许先生，我的笔就是我的圆满，在此，我附上一首诗，诚挚地表达对您至深的敬意。这下，您是否觉得，与其来一份小黄瓜三明治，那还不如获赠一首小诗呢？即使这首诗写得是那么地不尽理想，即使那三明治做得是那么地匀称，腌渍的香味是那么地美妙可口，切工又是那么地细致精美。您一定会这么想的，而我也同您一样。不过，诗文中那只蜘蛛，呈现出的倒不是我柔细光亮的自我面，反而，那可说是我的同伴，十足野蛮、干练而利落。您实在很难不钦佩他们的伶俐和勤奋吧？诗的涌现，是否一如丝线那般来去自如呢？我这真是满纸荒唐不知所云，不过若果真您想继续再写，您或可平实冷静地针对永远的否定②这个议题写篇评论，也或可写写施莱艾尔马赫所谓幻象的面纱③，又或是天堂的乳汁④也可以。反正，您想写什么就去写吧！



	 



	    克里斯塔贝尔·兰蒙特敬上



	 



	    贝利夫人读得很慢，而且时有停顿；许多字句都被念得颠三倒四；念到凡此种种伟大名家和亚瑞克妮这两个地方时，还结结巴巴地念不出来。在这两者之间，可真像是隔了一层结了霜的玻璃，在罗兰与莫德之间，以及在信的内容与艾许、兰蒙特两人诸多情感之间。乔治爵士觉得妻子念得相当不错。他看了看表上的时间。



	 



	    “现在时间不多了，通常这种时候我都只读些迪克·弗朗西斯的推理小说来打发时间：就再看看结尾好了，死了那条心，别再猜东疑西的。然后呢，我想我们应该先把这些信收起来，等我有空的时候再想想该怎么处理才好。听听别人的意见，没错，还要再多打听打听。不过再怎么说，你们都会再来这儿，没错吧？”



	 



	    他其实并不是真的在问。他望向妻子，随即流露出无限的怜爱。



	 



	    “就念下去吧！琼，让我们看看结果如何。”



	 



	    她凝神细看起信件，说道，“她好像是想把她写的信要回来。他回的信就是在答复她的要求呢！”



	 



	    亲爱的鲁道夫：



	 



	    这一切果真走到尽头了。我甘之如饴，真的，我衷心地感到甘之如饴。你也是的，你非常清楚，不是吗？就只再一件事我要麻烦你———我希望你能把我写的信还给我———所有我曾写过的每一封信———并不是因为我不信任你的人格，只是因为，它们是属于我的，因为，现在它们再也不属于你。你应该很了解我，至少就这件事而言。我很清楚。


wＷw。xiaoshuo txt.coＭ



第二部分 第49节：第五章　思尔庄园(13)

t@xt`小$说$天"堂

	    克里斯塔贝尔



	 



	    亲爱的：



	 



	    依你所提出的要求，你的信我都寄上给你了。它们悉数毁去，不复原貌。有两封已被我焚毁，而其他的很可能———其实不是可能，是事实———它们很快地都将面临相同的命运。不过，只要它们还在我手上一天，我就不可能再任它们其中任何一封，以及任何你所写下的文字遭到摧残。这些信，乃出自一位令人惊叹的诗人之手，读着这些信，我的心绪总一再地回转荡漾，真理因之源源不绝地散放光彩；它们与我是如此地紧密相连，就此意义，它们形同属之于我。然而，再过半个钟头，它们便不复属之于我，因为，我已将它们整理好、准备寄还交予你手，任凭你明智的处理。你是该烧了它们的，就我来看，只不过，倘若阿伯拉尔当初曾毁去伊洛沙留下的永恒的文采，倘若，这位葡萄牙的女尼自此保持缄默，那么，我们大概就不至于显得如此悲哀，也不至于显得如此愚昧吧？就我看来，你应该会把它们都毁了才对。你是那么残忍无情；然而，我也是何其残忍无情，终于了解了这个事实，而且行至此刻才渐渐认清。尽管如此，站在朋友的立场上，倘若有什么事情是我可以为你做的，无论是现在抑或从此以后，我希望你千万不要有任何疑虑，只管向我开口便是。



	 



	    过去的一点一滴，我是不会忘却的。我本来就不是个善忘的人。（我们之间，原谅与否早已不再是个问题，不是吗？）你大可安心，无论是写过的，抑或是说过的每一个字，以及其他种种，我都会将之密封在我坚韧的记忆里。所有细微的小事，你可都留心过吗？那所有所有的一切。如果这些信真的全被你焚毁，在我有生之年，它们还是会在我的记忆中得到来生的，一如消逝的烟花，会在当时凝神注目的眼膜之中，留下过往美丽的图影。其实我根本不相信你会把信焚毁。但我也无法相信你会手下留情。我知道你不会告诉我你打算怎么做，至此，我实在也该停止这些胡言乱语了，尽管，我是那么地难以自抑，我也实在不该再期盼那已永远盼不到的你的回信。曾经，你的回信是那般冲击着我、改变着我，而且，一直是我快乐的来源。



	 



	    我曾经希望我们可以成为挚交，我的理性告诉我，你决然的决定一定是正确的，而我，我只能为失去一位挚友感到遗恨。倘若有一天你遇到困难———这话我已说过一次了，你也知道。平静地过日子吧！好好创作。



	 



	    艾许敬上



	 



	    “你们想错了，根本没什么丑闻发生。”乔治爵士对罗兰说道，那口吻透露着复杂的情绪，一来对结果感到满意，再者则借此予以谴责。罗兰虽然知道自己理应沉着冷静，可是听了贝利夫人用着衰弱的声音结结巴巴地读着鲁道夫·亨利·艾许写的信，这些信中的文字就不断地在他脑中嗡嗡作响、反复重组，实在令他痛苦难当；再加上他自己无法对这些藏着爆炸性内幕的书信予以调查，内心的挫败可想而知。于是，一把熊熊怒火在他心底冉冉升起。



	 



	    “我们也是读了这些信才知道的，我们说过我们知道什么吗？”罗兰反驳道，努力克制的结果，让声音听起来吱吱嘎嘎的很不顺畅。



	 



	    “但是这很有可能会搞得满城风雨啊！”



	 



	    “那不尽然！它很重要，只是在文学这方面来讲———”



	 



	    这时，莫德灵光一现，想到了一则比喻，不过那实在太过煽情，所以她立刻予以淘汰。那就好像是你找着了———简·奥斯丁的情书一样？



	 



	    “你知道吗？如果你去读那些被收藏起来的信，随便一个作家都一样———如果你再去看看她的生平传记———你一定就会很清楚地发现，有些东西被遗漏掉了，那些都是传记作家没有机会拿到的资料，是最真实的，很关键的，而且也是诗人自己非常非常重视的。一直以来，有很多信都遭到破坏，通常，被破坏的就是信。这些信也许就有那样的意义，对克里斯塔贝尔而言。而且他———艾许———也摆明了认为这些信是这样的。他就是这么说的啊！”


www.xiaoshuotＸt，coＭ



第二部分 第50节：第五章　思尔庄园(14)

