《魂牵沧海》查看《魂牵沧海》书评和最新更新以及相关书籍推荐请到《魂牵沧海》专题网址http://www.xiaoshuotxt.com/xuanyi/4883/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序 章



	　八月十三日。有人在四国岛最南端的足摺岬发现了一具腐烂的女尸。



	　　富野跑了出去。



	 



	　　又一阵风掠过竹林。不知为什么，冬村突然想到了那个捏弄泥娃娃的花尾清子。风的声音很凄凉，象是鬼魂在啾啾地哭啼。



	 



	　　富野拎着折叠铁锹跑了回来，气喘吁吁的。冬村接过铁锹，开始挖了起来。薄暮迫近，晚风沙沙作响。寓野满眼恐慌的神色。



	 



	　　冬村的动作渐渐变得小心谨慎起来。挖了大约三尺，看到开始腐烂的被子了。一碰，那被子就破了，里面露出腐烂的尸体。在一旁看着的富野低低地叫了一声。



	 



	　　“是雄幸君！”



	 



	　　一般腐臭扩散了开来。



	 



	　　确认是雄幸之后，冬村又照原样埋好。突然，他听到什么声音。那声音很奇怪，难以分辨。不过，他猛地意识到，危险已迫在眉睫了。



	 



	　　“快跑——，离开这儿！”



	 



	　　冬村推了富野一把，自己也跑了起来。发出声音的物体清楚了。象是岩石从高高屹立的悬崖上滚落下来的声音。



	 



	　　冬村回头看了一眼，已无隙可逃了。巨大的石头正压倒竹林，向眼前滚滚而来。不能再动了！左右都是飞迸的岩石，眼前的竹子被折断，竹梢抽打着冬村的脸。正当不知所措之际，响声嘎然而止，四周又是一阵静悄悄。



	 



	　　巨大的岩石在距冬村一米多远的地方停止了滚动。



	 



	　　“没事吧？”



	 



	　　“噢，没什么。”



	 



	　　富野抱住了身旁的一棵竹子。



	 



	　　冬村跑出了竹林，离道路还有四百来米，环顾四周没人，也没车。道路是弯曲的他冲那弯曲处跑去。上坡。跑得上气不接下气。前方停着一辆单人摩托车。一个男人正向那摩托车跑去。那人跨上车，发动了起来。扬起了一阵尘土。转眼间，便飞上那段急坡，消失得踪影两无。



	 



	　　没看到摩托车的号码，也没看清那人的面孔，中等个子，不胖不瘦，没有什么明显特征的体形。只是，那人动作敏捷异常，简直象个山中兽。



	 



	　　冬村站在那儿，没动。眼看着那人消失在藏王孤立的群山之中。


www.xiaoshuotxt.comt xt＋～小＜说＋天＞堂



第五章　铁蝎子



	1



	 



	　　“那个叫富野的家伙，也真够邪门的。”



	 



	　　猪狩喝干了杯中的酒，说了一句。



	 



	　　新宿繁华大街大厦地下室的一个酒吧。



	 



	　　“有点古怪得过分了。”



	 



	　　冬村刚回到东京不久。



	 



	　　“不过，你还是很巧妙地同他分手了。”



	 



	　　“哪里是分手？我让他对花尾幸司的亲戚朋友进行彻底的搜查。由他负责东北方面。”



	 



	　　“东北方面？”猪狩猛地笑了出来，“那么说，你就是关东方面喽？”



	 



	　　“就算这样吧！”



	 



	　　“把他带来就好了。那家伙又有钱又大方，接纳他也没什么。”



	 



	　　“不要尽说蠢话——”



	 



	　　“好吧，不过……”猪狩的表情又严肃了起来，“也许那个叫花尾的就是真正的凶手。老婆在精神病院摸弄粘土捏出来的阴茎，孩子变成了一个植物人。井上的手术刀刚放下，转眼之间，花尾一家便被涂上了一层地狱的色彩。花尾四月份带着孩子出奔了。杀了自己的亲生儿子，又把他埋掉，从此踏上了杀死井上报仇雪恨的征程。那个窥视井上公寓的工人模样的，一定是那家伙！”



	 



	　　“很可能。”冬村点了点头。“我想，花尾幸司有可能在伺机杀井上的过程中通过某种途径知道了仓田明失同井上打官司的事，并去找了仓田。根据仓田临终前没说完的‘球’来判断，便可得出这样的结论：仓田知道井上被杀，便认为是花尾幸司干的。”



	 



	　　“一定是这样，现在的问题是只要抓住花尾，案子便可以了结了。唉，你怎么啦？看你那副表情……”



	 



	　　猪狩盯着冬村陷入沉思的脸。



	 



	　　“花尾幸司不可能是凶手……”



	 



	　　“你想说什么？”



	 



	　　“如果犯人是花尾的话，跟踪者又如何解释才好？”



	 



	　　冬村用冷冷的眼光看着猪狩。



	 



	　　“富野那家伙不也是认为杀死井上的就是花尾吗？你想推翻仓田杀人说，于是开始了再搜查，对花尾来说，这是放心不下的事，所以便跟踪你了。结果呢？他看到你发现了他亲手杀死埋掉的孩子的坟墓，并看到你动手挖了起来，这样一来，除了杀你，再也没有……”



	 



	　　“从逻辑上说，该是这个样的。”



	 



	　　“难道这还不够充分吗？”



	 



	　　猪狩象是有些不耐烦了。



	 



	　　“有一个很大的疑惑解释不通。如果被花尾叫出来，井上一定会戒意的。因为他知道对方是心怀杀机的。虽然这只能说是我的直感，我想如果犯人真的是花尾的话，他杀死井上之后也不至于那么手忙脚乱的，更不会贸然跟踪刑警，伺机……”



	 



	　　冬村在想，如果真是花尾的话，他也许早就自杀了。妻子昼夜不分地用粘泥捏造泥娃娃，孩子变成了植物人，连动都不能动一下。——他狠着心肠杀死了自己的爱子，埋到了先祖的坟场，想一想此时此刻花尾的心情，他是不可能为了保全自己而去袭击刑警的。



	 



	　　“况且，跟踪者动作敏捷，象山中兽一样。据富野藏，花尾是一个胆小怕事过于老实的人。”



	 



	　　“这些我不清楚。不过，那小了可是生在奥羽山脉，又在那儿长大的。”



	 



	　　‘这个我知道。”



	 



	　　“好，算了。”猪狩将杯中之酒一饮而尽，“我从明早开始部署对花尾的全面调查。至于那个竹森弓子……”



	 



	　　“当然，也要去看看。”



	 



	　　“这就去吗？”



	 



	　　“不能。喝了酒便不能去搜查了。”



	 



	　　“你可变得聪明多了，啊？！”



	 



	　　猪狩又在自己的杯中倒了威士忌。



	 



	　　第二天下午，冬村和猪狩去江东区深川的公寓，拜访竹森弓子。那是弓子的哥哥竹森有志告诉他们的地址。



	 



	　　竹森弓子不在那儿。半年以前就离开了公寓。说是搬到新宿方向去了。到区机关查寻居民登记，还是原封不动地记着。



	 



	　　“我有一种不样的预感，”出了区机关，猪狩说，“好象她的长兄不可能跟我们撒这种谎……”



	 



	　　“象是不太……”



	 



	　　冬村点了点头。竹森弓子没跟老家联系，这是为什么呢？——



	 



	　　“真是太热了！”猪狩把他那扇肥肥的大手放在圆圆的脑袋上，遮着炎炎的烈日。“真烦人！凉快一下该多好！”



	 



	　　污浊的炎热气浪象是粘到了马路的柏油上。夏天，真难熬哪！



	 



	　　“才八月十三，本该这个样子的。”



	 



	　　冬村看着猪狩黑红的胸膛上冒出的汗珠，苦笑了一声。



	 



	　　“听预报说，今年的夏很长……”



	 



	　　“你在嘟嚷些什么？”



	 



	　　“要是气象厅不明白，还是别说的好。尽说些无用的话，还叫什么预报！这次也是一样，你去仙台的那几天，小型台风袭击了中部地方，可能是因为这个缘故吧？整个太平洋沿岸出现了不同寻常的高潮。海拔零米地带都遭了水淹，闹了个一塌糊涂，说是水闸操作失误了。”



	 



	　　“这到底是怎么回事？”



	 



	　　“别急，你听我说。听说在烧律市的街上还能钓到鱼呢！横滨也是，因为水淹，交通机关全部陷入了瘫痪，这还不算，那异常的高潮还一直持续着，你说奇怪不？潮水一点儿退却的意思都没有。什么台风影响啦，什么气压啦，气象厅发表了一些莫名其妙的解释来支吾搪塞，那真是一个白痴的机关。”



	 



	　　“我也知道，气象厅是个没用的机关。”



	 



	　　也许给炎热的天气折腾火了，猪狩半是认真地破口大骂。



	 



	　　“还是少废话吧。如果可能的话，去东京湾看看，怎么样？”



	 



	　　“恐怕没这个时间了。”



	 



	　　冬村大声笑了起来。



	 



	　　“也是，我们连游泳、喝啤酒的自由都没有。你打算怎么办？竹森弓子的事。”



	 



	　　“她持有推拿许可证，去那边调查一下看吧！”



	 



	　　“弄不好她根本就没有许可证。”



	 



	　　“很可能。”



	 



	　　二人出了新宿。去推拿行会查了花名册。没找到竹森弓子的名字。



	 



	　　“果然不出所料，”猪狩说，“我们通过县警察局，把竹森有志整一顿！”



	 



	　　“不，竹森的哥哥是不可能撒谎的。”



	 



	　　“为什么？”



	 



	　　“你怎么认为？”



	 



	　　薄暮降临，二人在一个街头停下脚步。冬村看着猪狩。



	 



	　　“你是说——按摩吗？”



	 



	　　猪狩不自信地问。



	 



	　　“还是先去调查一下吧！”



	 



	　　“怎么调查？”



	 



	　　“当个客人。因为她的脸上有明显的斑痕瘤，所以很容易调查得到。”



	 



	　　“我，也要去吧？”



	 



	　　“你还是回去吧，老婆在家里等着呢。而且，与女人相比，酒更有魅力，对不？”



	 



	　　“别乱扯了。我先回去向头汇报一下，有什么情况，赶紧联络。”



	 



	　　猪狩扬了扬他的大手，走了。



	 



	　　冬村向歌舞伎町走去。



	 



	　　——会不会有跟踪者呢？



	 



	　　他留心了，但没发现有。那个一心想杀刑警的跟踪者到底是谁呢？冬村一点头绪都没有。虽说曾经跟猪狩否定了，但不能一口断定那人不是花尾幸司。



	 



	　　先去餐馆吃了点东西，消磨着时间。九点多，他走上西大欠保的旅馆街。那儿的情人旅馆栉次鳞比，霓虹灯渲染着夜的街景，很是显眼。



	 



	　　他步入了其中的一家。女招待似乎并来因为这只有单身一人的顾客而露出哪怕是一丝怀疑的神色，冬村被领进了屋内。进屋以后，冬村给了女招待一张千元日钞。



	 



	　　“我想要推拿……”



	 



	　　“好的，好的，这儿有个姑娘，又年轻，又漂亮。”



	 



	　　女招待洋洋得意。



	 



	　　“不不，怎么说呢？——这儿有个脸上有严重烧伤的姑娘吗？”



	 



	　　“您这客人，也真古怪呀！不过，那个姑娘的服务还是令人满意的，只是我心里没底，我去问一问吧！”



	 



	　　女招待把钞票塞进衣袋里，进去了。



	 



	　　床头上安设着镜子，床中央装饰的是鲜艳的牡丹，窗明几净的浴室。冬村环视了一下房间，从冰箱中拿出啤酒，喝了起来。刚喝完一瓶，来电话了，是刚才的女招待，她说那姑娘很快就会来的。



	 



	　　又开了一瓶啤酒。难道就是这个样子的吗？虽说他为自己的直感而略感安心，感觉上却总有几丝不快。在大学医院里被青年医师们瞩目的美女护士，沦落为卖淫妇。不，也许说沦落用词有些不当。现在这种社会，许多女办事员、有夫之妇，与情人旅馆签约赚钱已成为一种动向。从外表上看，女人们根本没有阴郁，大多数是性格开朗。不知谁曾说过，卖淫是世界上最古老的职业，也许真的是这样。



	 



	　　但是，对冬村来说，竹森弓子沦落到这种地步的过程，又怎能不令人感到无尽的忧郁呢？



	 



	　　他喝完第三瓶啤酒时，一个女的进来了。一身白色的衣服。脸的右侧留着一块紫色的伤痕。冬村转移了视线。那样的伤痕，对于一个年轻的姑娘来说，也实在过于残酷了。



	 



	　　“就您一个吗？”



	 



	　　女的环视了一下房间，满是疑惑地问了一声。



	 



	　　“一个？一个人行吗？”



	 



	　　他不明白那女的问“一个”真正的含意是什么。



	 



	　　“也不是不行。”女的并着腿坐下了。“您，想搂抱我吗？”



	 



	　　女的侧着身，将有伤痕的那边脸隐了起来。从左侧看去，鼻梁儿高高的，脸色白白的，象是一尊线条清晰的雕像，绐人以假面具的感觉。



	 



	　　“我是这么想。”



	 



	　　“要那样的话，请先付一万元。”



	 



	　　“好的，喝一点怎么样&#39;”



	 



	　　冬村给她倒了啤酒，女人没礼貌地接过了杯子。



	 



	　　“财运不错吧？”



	 



	　　“嗯，还凑乎。”



	 



	　　女人暧昧地点了点头。并不是不讨人喜欢，却不露一丝笑容。



	 



	　　“不过，请让我问一下，刚才你问我一个人，是什么意思？”



	 



	　　“这个，还不明白吗？”



	 



	　　“你这么回答，我倒更想问了。”



	 



	　　“好吧。我告诉您。”女人淡谈的口气，“我这样一张脸，要抱我这种女人的，也实在是没什么好奇事儿干了吧？”



	 



	　　“不过……”



	 



	　　“为了观赏客人干哪个，才把我叫来的。”



	 



	　　“你是说，客人……”



	 



	　　“是的。客人是成双成对的，他们让我自始至终在一边看着他们干那个的全过程。”



	 



	　　“……”



	 



	　　“近来这种客人多了起来。并不仅仅是让我在旁边看，如果看的是个漂亮女人的话，女客人就会不高兴的。换成我，女客人就不在乎了。”



	 



	　　“仅仅，在一边看吗？”



	 



	　　冬村茫然地看着那女人。这可是第一次听说。



	 



	　　“有时我也得干，担任挨欺负的角色。女客人喝着酒，眼里闪着光，对自己的同伴说，‘喂，你把那人给我整一顿。’这样，男人就会把我按在地毯上，玩我，女客人就在旁瞪着眼，一直看着。都是这块伤疤的作用，女客人把受玩弄的我当作一头母畜来看待。所以，一旦开始虐待我，就想把我玩到最后，真受不了。甚至还要我出声地哭……”



	 



	　　“但是，这……”



	 



	　　话没有再说下去。



	 



	　　“因为这么做很来钱。反正是必须卑鄙地活着，还不如用这种邪恶来挣点钱。”



	 



	　　女人笑了起来。不知是自嘲还是什么，那笑声象是在敲击一块石头，很奇特。



	 



	　　“那样干每次能赚到两万。不过，单单抱我的话，一万就可以了。是平日的半价。”



	 



	　　“你是竹森弓子吧？”



	 



	　　冬村问。



	 



	　　那女人猛地一怔，从正面看着冬村。一瞬间，冬村看到，那假面具象是在动了。



	 



	　　“你，你……”



	 



	　　她调转屁股，作好了逃跑的准备。



	 



	　　“跑也没用。我是搜查一课的，调查井上医师被害事件。请你坐下来。”



	 



	　　“你是……冬……冬村刑警吧？”



	 



	　　竹森半起半坐，问了一声。



	 



	　　“你知道？”



	 



	　　“这个，我还是知道的。”



	 



	　　竹森坐下了。用一种深缩的目光盯着冬村，又是目中无人的样子。



	 



	　　“对杀死井上的那个人，我拍手叫好。”



	 



	　　“难道，不是你杀的吗？”



	 



	　　“怎么，这到底是怎么回事，”



	 



	　　问话很冷谈。



	 



	　　“至少，你对井上是心怀杀机吧？”



	 



	　　冬村喝干了剩下的啤酒。



	 



	　　“照顾客人干那个，象一个丑恶的动物一样，受玩弄，受虐待，这就是我竹森弓子啊！”她尖着嗓子歇斯底里地叫了起来。“这样一张丑陋的脸，什么都得应付，也许你不知道。女客人会怎样对待我，你想像得出吗？那些卑鄙的女人，用脚指头来玩我，有时，还得按照她们的要求出声在地上爬给她们看，这就是我的工作！如果我不想杀死井上，我还算个人吗！”



	 



	　　声音低低的，却震人心肺。



	 



	　　“再喝点吧？”



	 



	　　“谢谢。”



	 



	　　竹森弓子接过杯子，咕咚咕咚地一口气喝了个精光。



	 



	　　“虽然需要井上被杀时间我不在现场的证据，但我不能证明。”



	 



	　　“为什么？”



	 



	　　“那时，正和客人睡觉呢，是初次来的客人，不知那谁。认识的只有那些常客。我再也没见过那位客人。”



	 



	　　“你能证明你当时在这座旅馆内吗？”



	 



	　　“我想情人旅馆会有住宿登记的。那也是招呼我们的记录。”她自己倒了啤酒，笑了，“你是说想逮捕卖淫嫌疑吗？”



	 



	　　“没这个意思。”



	 



	　　“真有意思。周刊杂志说你单枪匹马。尽管这样，你还是想抱女人，是吗？”



	 



	　　“因为我是男人。”



	 



	　　那是一种斩钉截铁的腔调。



	 



	　　“你抱抱我也没什么。即使是这样……”



	 



	　　“你为什么要这样做？”



	 



	　　“因为这样可以让我又一次复燃对井上的仇恨之火。这种仇恨可以使我忘掉屈辱，也可以让我大发横财。怎么样，抱抱我，打消你认为我是凶手的念头……”



	 



	　　“要是能够这样的话……”



	 



	　　冬村有气无力地说。



	 



	　　2



	 



	　　长野县下伊那郡岛森町中平——



	 



	　　中平并非町村的名字，而是一庄山的称呼，位于中央阿尔卑斯连峰中的本高森山上，俗称伊那谷。沿着天龙川的低地有一个村落，伊那谷是离这村落相当远的山腹。



	 



	　　虽说有林间道路，但被给风吹倒的树给拦断了，灌木从生，现在已不成其为道路了，除了冬季的猎人以外，几乎没人来这儿。甚至近乎人迹未踏了。当然，也就没有人家。



	 



	　　冬村去中平时，是八月底。



	 



	　　昨天，二十九日，冬村终于打听到了花尾幸司的下落，是富野从藏王町打来电话联系的。花尾有一个远亲在东京经营土木工程业，老家在仙台，花尾出去以前，曾经去过那儿。



	 



	　　东北土木建设株式会社。



	 



	　　事务所位于涩谷区。冬村去拜访时，花尾的那个亲戚已转让了股票，离开企业了。冬村得知，花尾打听到了这个亲戚，来这个会社开了介绍信，加入了东北土木。



	 



	　　“六月中旬时，花尾君还在静岗的工事现场。说不定，现定在长野。”



	 



	　　中年的人事负责人这样告诉冬村。



	 



	　　“说不定，是什么意思？”



	 



	　　“六月开始动工建设中中平高尔夫球场，但高森町一带的农民采取了反对行动，发起了强烈的反对运动，进入八月后，工事就中止了。他们担心会导致泥石流或洪水。虽然说经过安全性计算，但也说服不了当地农民。好象他们还成立了保护自然会。”



	 



	　　“那么，就那样中止了吗？”



	 



	　　“没有，施工主方正努力地进行劝导和分化瓦解工作，因为施工主方都不是平庸之辈，附近的市长、町长什么的。所以，我们就没有撤回机械，现在，处于一种开店休业的状态。好多工人因为不清楚这段时间内的补偿如何计算，纷纷离开工地，走了。不过，那些负责工事机械的人是有不公开补偿的。象花尾君这样的单纯工人，就只好随己之便了。”



	 



	　　漫不经心的口气。



	 



	　　“工地有电话吗？”



	 



	　　“你也真逗，那儿可是大深山，哪里能有什么电话。”



	 



	　　冬村出了事务所。



	 



	　　径直去新宿，乘上了中央线。



	 



	　　在饭田线的山吹站下了车，乘上出租。车开到半道便停住了。那儿的林间道路是为了推土机、动力铲通过才开通的。坑坑洼洼的，除了卡车和吉普，别的车几乎无法通行。



	 



	　　只好走。路，沿向原生林的深处。沿着溪川，蛇行而入。深山的景色，越来越浓了。



	 



	　　到处都是轧烂的蛇。



	 



	　　冬村从没摸过高尔夫。而且，他也没有心思去玩这个，虽说不是因为这个，他却为在这大深山中修建高尔夫球场而感到百思不解其意了，不禁为其中渗透着的施工主方的特权意识皱起了眉头。



	 



	　　伊那地方无平地。因而也就没有高尔夫球场。要玩高尔夫，只好去邻县。脸面人物以及那些高尔夫狂为此深感屈辱。



	 



	　　南信地方非得有个高尔夫球场不可！冬村乘坐的那辆出租车的司机告诉他，这是长久以来的梦了。



	 



	　　林中的道路还算可以。繁盛的青草，告诉经过这个地方的每个人：这是大自然的一部分！然而，为了能使大卡车通过，在这原生林中开出混凝土道路，伐掉大面积山林，露出黑红的土地，——一想到这些，总让人心里隐隐作痛。植物被砍伐，枯萎死亡；动物遭驱赶，无家可归。而且，一旦遇到暴雨，惨遭灾难的山脚的居民就业难以计数了。建成这样一个球场，充其量可以满足几百、几千个高尔夫爱好者的愿望，而其代价也实在太惨重了。



	 



	　　这怎能不令人去痛恨那种按照自己的主张行事的臭不可闻的特权意识！



	 



	　　走了一个来小时，眼前现出一块地方，看来就是工地了。四周崇山峻岭，群山环抱，里面只有这一块很平整的丘陵地，蜿蜒地起伏着。几座山的树木都被无情地伐倒了，推土机刨出了一个大荒。从旁边看去，四周是浓浓的一团绿，中间张开了一个大口。那红土的肌肤，象是山脉患了皮肤病。中心部停了五台推土机，两台动力铲，还有自动卸货车、吉普等。旁边有一座简易工棚。没有人影儿。



	 



	　　从冬村站的这个位置，可以遥望远处的伊那谷。夕阳，暗淡无光地将余辉涂上一川。那对面便是南阿尔卑斯山脉。锐峰、赤石岳、亲岳、盐见岳的山巅，沐浴在夕阳下，南北绵延，成为一体。真可谓一幅绝妙的风景画。面对这一切，施工主为了南信的威信，极力建球场的心情似乎不再难于理懈了。



	 



	　　踏着黑江的泥土，冬村走近了孤零零的工棚。十二、三条汉子正在里面玩花牌赌博。肥大过膝的衬裤，红线围腰子，——这群汉子，看上去谁都有那么一两个特征。



	 



	　　“干什么？”



	 



	　　那一圈中有一个缠头布的汉子，格外健壮，冷冷地问了冬村一句。



	 



	　　“我想找个人。”



	 



	　　“找谁？”



	 



	　　他们都停下了手中的花牌，看着冬村。这么个大深山到底找谁？——全都是怀疑的眼神。



	 



	　　“我听说这里有一个叫花尾幸司的。”



	 



	　　“没有这个人。”



	 



	　　缠头布冷冷地回答，又回过头去，面对花牌。其余的人也都是同样的动作。



	 



	　　“我听说他在这儿。”



	 



	　　“你可真啰嗦！你，是花尾的什么人？”



	 



	　　“亲戚。”



	 



	　　“那小子不知去哪儿了。不光他，大部分工人都走了。你已看到了，在这儿也没钱。我们都给町上那些混账东西给坑了。”



	 



	　　“他是什么时候走的？”



	 



	　　“工事终止时是八月三日。那家伙走时好象是十日吧？”



	 



	　　“你听说过，他要去哪儿吗？”



	 



	　　“这怎么可能呢？”缠头布嚷着，象是生气了，“我又不是监督。”



	 



	　　“监督在哪儿？”



	 



	　　“东京。回去抱老婆去了。”



	 



	　　“多谢了。”冬村点了点头。”



	 



	　　“提醒一下，不快回去的话，天一黑，山道就看不见了。”



	 



	　　冬村出了工棚。出来的时候，那群汉子又专心致志地扎到胜负的决定之中去了。冬村觉得，他们的动作有些不太和谐。尽管他们热衷于决定胜负，却总让人感到他们的动作不自然、不灵活。这是一种直感，他感到，在听到花尾这个名字时，男人们的脸上都掠过了肉眼看不见的一丝什么东西。这种过于细微的东西，促使男人们又若无其事地转向花牌。



	 



	　　——其中必有奥妙！



	 



	　　冬村半道儿又停下脚步，回头看了一眼。窗子那儿有一张脸，正看着自己，猛地缩了回去。冬村站了一小会，心里盘算着是否需要折回去。明确自己的身份、讯问他们。



	 



	　　结果，他还是丢掉了这种想法。他想，如果他们知道了自己是个警察，便会象文蛤一样地闭口而不言语了。也许那是个极不高明的做法。虽说男人们佯装热衷于花牌的胜负，其中必有什么问题，但查明这些问题最现实的办法，似乎应该暗中监视。



	 



	　　冬村加快了脚步，走上了光秃秃的斜坡。正象缠头布说的那样，太阳就要落山了。



	 



	　　——花尾会不会窝藏在哪儿呢？



	 



	　　冬村考虑到了这种可能性。他想了一些不合常理的事情：花尾犯了杀人之罪，求救于这群人，结果却遭到了抛弃；反过来，如果他们协力窝藏呢？就必须有其相应的充分理由。



	 



	　　——跟踪者！



	 



	　　突然，冬村停住了脚步。那个一心想杀死自己的跟踪者会不会是从这帮家伙中派出来的呢？他想起了那个人的身影：象山中兽一样敏捷地跨上摩托车，消失在尘埃之中。虽说是在山中养成的动作也好，说是推落巨石所必要的技术也好，甚至说是推落山石要杀死他同富野两个人的残酷也好，他总觉得其中含有与刚才那群汉子相共通的东西。



	 



	　　冬村又迈开了脚步。如果真是这样的话，迄今为止调查到的井上的过去之中，一定还埋藏着尚来发掘出的什么东西。说不定在哪儿，井上曾和这群人中的某一个有过纠葛，不然，男人们便不可能窝藏花尾。会不会是因为他们对杀死井上有利害一致的共通部分，从而协力合作，并也置开始重新调查的刑警予于死地呢？



	 



	　　他顺手采了一片路旁的草叶，叨在口里。



	 



	　　一大堆疑惑，头脑里一片空白。又是一片繁杂的混乱。首先必须弄清的是，通过男人们的动作而获得的直感是否正确。如果有出人，那么，刚才考虑的一切便属空想了。万一刚才的直感正中要害，哪怕其中夹杂些许错误，便意昧自己向以前根本理不出头绪的事件真相逼近了大大的一步。



	 



	　　“不会错的——”



	 



	　　自言自语地嘟嚷了一句。冬村一贯认为，搜查的基本始终是直感。虽说不能无视推理，但是，引导推理的还是直感。而且，他从来都是对自己的直感抱有很高的自信。路旁有几张大蜘蛛网。冬村想弄几根蜘蛛丝，横拦在路上。取了几根丝，接成一根，拉在一米来高的地方。此时，原生林深处的暮色渐趋浓了起来，不知从哪儿，传来什么东西“吱吱”的叫声。



	 



	　　3



	 



	　　冬村住在一家小旅馆照，等到十一点，给猪狩打了电话。



	 



	　　“哪边很有趣吧？明天我乘头班车来支援你。”



	 



	　　听着从电话里传来的声音，冬村象是看到了猪狩那张憋着牛劲的脸。



	 



	　　“好吧，你还是来吧。万一跟踪者就在那帮汉子中的话，我的身份也就不言自明了。事态会如何变化，还很难说。”



	 



	　　“你跟县警察局联系过吗？”



	 



	　　“还没有。一直没这个时间。”



	 



	　　“这样的话，在我到来之前，你不要采取什么冒险的行动。否则的话，会有危险的。在山里，不是那帮人的对手。手枪带了吗？”



	 



	　　“没有，我放起来了。”



	 



	　　“唉，你要赤手空拳地跟他们来吗？”



	 



	　　“事态还没有发展到这种地步。”



	 



	　　冬村挂上了电话。



	 



	　　第二天。拂晓。冬村出了旅馆。出租车把他拉到半道儿，他又象昨天那样，步行进山了。路两旁，夏季繁盛的青草上，还挂着湿淋淋的露珠儿。几只噪鹛，象是引路似的，从树林间飞过。动物的叫声，象是临终时的哀鸣，令人毛骨悚然，联想到这是一种不祥的征兆。



	 



	　　过了一夜，他对自己的直感也没有什么怀疑。如果自己的直感不可靠的话，先前的自信，早会象无边无际的梦一样，淡薄下去，烟消云散了。



	 



	　　昨天在路上拉的蜘蛛丝原封未动地挂在那儿。这证明，冬村下山以后，没有人或车从这儿通过。走了一个多小时，到了工地，大概因为这儿是南阿尔卑斯山驹岳附近的缘故吧？太阳刚刚从山顶上探出圆圆的脑袋来。阳光洒在露珠上，原生林的四周，很快便弥漫在淡淡的灰白色晨雾之中。



	 



	　　穿过黑红色的土地的一端，他来到一个一眼便可以看到工棚的位置。工棚象是尚未从睡梦之中醒过来。



	 



