《惊魂六计之笔仙》查看《惊魂六计之笔仙》书评和最新更新以及相关书籍推荐请到《惊魂六计之笔仙》专题网址http://www.xiaoshuotxt.com/xuanyi/3295/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



惊魂六计之一笔仙一

t@xt`小$说$天"堂

	爸、妈：

	

	“我明白了，”阿丽幽幽的说，“那天晚上我就觉得那支笔不对劲，可当时我又不知道发生了什么事……”

	

	“那那天晚上到底是怎么样的呀？”

	

	据阿丽说出的那晚情形就是……

	

	晚上十点半，寝室已经熄灯了，阿芝跟我看完了书之后就点上了一支蜡烛请笔仙，这蜡烛摇曳闪烁的火苗为本来就神秘的活动更添了一层诡秘之气。

	

	而我们本来请出来的也是阿宝，可是在阿宝表示它来了之后，那支笔就再也没动过，我俩还以为是那个调皮的笔仙跟我们逗着玩呢，也没想到有什么其它的事情快要发生。我们一直逗那支笔“说话”，大约过了七、八分钟，那支笔突然又动了起来，而且动的力道非常大，“划啦划啦”的在纸上飞快的滑动着——把纸都划破了。一会儿，我们就看清楚了那支笔在纸上写着“阿芝，去外面看东西。”

	

	阿芝觉得挺奇怪的，于是问道：“看什么呀？”

	

	那笔写着：“你去了就知道了。”

	

	当时阿芝还问过那支笔：“等下我们把你送了再去看吧。”

	

	可是那支笔却以不容置疑的口吻写：“现在去……去”

	

	后来，我感觉阿芝绞着我的那只手死命的捏了我一下，似乎想拉紧我不放，可是，不到一分钟，她却忽地一下扔开了我的手，而那支笔就在那时被抛到了阳台门口。我当时吓坏了，虽然不知道请笔仙的中途撒了手是不是真的会不祥，但传说都是那样的，我也只知道不祥。我忙叫阿芝把笔捡回来，阿芝坐在凳子上，一动也不动，当时我嘟囔了一句“你不去捡就算了，我自己去。”

	

	当我绕过桌子往阳台走的时候，阿芝却突然冲到阳台那儿，古怪的向我笑了笑，然后说“不用你捡，自己的事情自己做嘛！”我只听得阿芝的声音好像飘飘荡荡的，没有根一样……

	

	她蹲下去捡起了那支笔， 又慢慢站起来， 就站在阳台那儿往外望着，我也靠过去看她在望什么“看什么呢，阿芝？”


www.xiaoshuotxt.com



惊魂六计之一笔仙二十

txt?小?说?天堂

	“回去，没你的事。”阿芝的嘴里吐出来的根本不是她的声音，而是一个粗哑的男化的声音，语调恶狠狠的，“阿芝，怎么了你？”我虽然怕，但还没想到真能遇上这所谓的“鬼”，所以我又跨前一步问她。

	

	谁知我看到阿芝的脸，那张脸上重叠了另一张脸，那就是一张风干了的人皮，而且就像是一个脱水的苹果，皱巴巴的附映在阿芝的脸上，利用阿芝的眼耳口鼻，阴侧侧的朝着我笑，我真的看到她就这样阴着，笑着，而阿芝就站在阳台上，她一定不知道发生了什么事，我肯定她不知道。那张人皮扯着阿芝的嘴说“回去，不关你的事……”我吓得连叫都叫不出声了，就愣在阳台门口。

	

	阿芝慢慢把身子探出了阳台，双脚也踩在了阳台边上，我心里在喊：“阿芝，你干什么？阿芝，危险啦……”可我一点声音都发不出来，然后我也不知道怎么的，自己转身回到屋里了，我心里明白我是不想回到屋里的，可我就这样回来了……阿芝就在那时一纵身跳下去了，可我知道，那不是她跳的，她是被拉下去的，她捏过我的手，我知道她当时一定好害怕的……

	

	阿丽说到这里呜呜的哭了起来，而她最后补充说——现在我却越来越糊涂，到底我是不是真的看到过那些东西，阿芝的事情刚刚发生的时候我很相信我自己看到的东西，但是，现在，我却越来越怀疑这是不是我自己的臆想了。我甚至还想我那天晚上跟阿芝请过笔仙了吗？——末了，阿丽说——我去看过阿芝了，我问她记不记得那天晚上怎么会跳下去，是不是有鬼把她拉下去的，她却笑我说我请笔仙请多了，听鬼故事听多了，她说她不是跳楼，她只是站上阳台边上去取晾在上面的衣服，谁知道脚一滑就掉下去了……我问她记不记得那晚跟我请笔仙，她说谁跟你请笔仙来着，我一直在看书呢……

	

	阿丽最后跟我们说——真奇怪，那晚我们请笔仙的纸都找不到了，我没有烧呀……

	

	（后记：请笔仙是两个人并排坐，各人伸出与对方想靠的那只手，然后相对而握，将笔放在两手空隙之间，两掌相对用力夹紧这只笔，再把笔轻放在一张白纸上，两人的手臂不要倚靠其它物体，然后心念“请笔仙出来”，或类似的话，若有缘自然会请出来。

	

	送的时候也一样念“请笔仙回去”之类的话，笔在纸上画出一段线条后不再动了，就试问它是否已经走了，如果笔还是不动，请再静等十秒，便可松开手了。

	

	最后，笔仙写过字的纸一定要烧掉。还有，就是不可以刚刚送走又马上请回来，如果送走了，应该至少等半个小时才再请。）

	

	四、午夜凶q

	

	第一章

	

	六月十六日晚十一点三十六分，星期六 ** 市

	

	今天晚上并不是什么好天气，适逢梅雨季节，从傍晚开始整个城市上空就一直时断时续地下着小雨，入夜后雨势逐渐大了起来，雨点下成了一条线，将上海市笼罩在一层水幕之中。空气中弥漫着一股浓重的湿气，风吹起的时候，叫人感觉格外地阴冷。气象台说夜间的温度可能会降到18到20度左右，这就是所谓的“冷水黄梅”了。

	

	唐静一个人坐在卧室的电脑桌前，眼睛聚精会神地盯着屏幕，表情专注，两只手飞快地敲击着键盘，还不时移动一下鼠标，忙的连摆在机箱旁的热可可都顾不上喝一口。削了一半的苹果和水果刀放在盘子里，苹果的表皮都已经泛黄，今天是周末，父母出去和朋友聚会，只剩下她一个人在家里上网。

	

	唐静接触网络是在两年前，当时她刚刚结束中考，正是空闲的时候。她的朋友教她如何上网，她几乎立刻就被这个新奇的玩意迷住了，还给自己起了个网名叫“蓝调小雨云”。那个五淑头椎虚幻世界太美好了，唐静在那里感觉无拘无束，异常自由，和素未谋面的网友之间有说不完的话题，乐趣无穷。

	

	从此上网成为了唐静生活中不可或缺的一部分，尤其是家里购置了电脑以后，她的上网欲更是一发不可收拾，几乎到了废寝忘食足不出户的地步。

	

	今天她从早上一睁眼就坐到了电脑前，一整天都在网上度过的，晚上泡了碗方便面胡乱吃完后，又回到自己卧室，这一坐就坐到了十一点半。

	

	这时候屋子外面的雨越来越大，连续不断地敲击着窗玻璃，发出沉闷的“咚咚”声。唐静觉得很烦，而且外面漆黑一片，也有点恐怖。于是她趁与qq上的好友聊天的空档，屈了屈有点酸痛的手指，将音响的声音调大，在winamp里选了几首比较快节奏的歌曲。音乐的声音很快盖过雨点声，整个卧室里的气氛一下子变的轻快起来。

	

	唐静满意地吐了口气，揉揉有些发红的眼睛，端起杯子抿了一口热可可，立刻把注意力放回到网络中去。她手指轻快地敲着键盘，令人眼花缭乱。上网两年以来，唐静的指法练的炉火纯青，现在可以游刃有余地同时与二十几个人聊天而不混乱。

	

	不知道从什么时候起，唐静感觉到有些不对劲。她qq上的好友开始抱怨说她的回话速度太慢或者根本收不到她的话，而她明明在收到信息后很快就回复了对方的。

	

	“qq又饿了。”

	

	唐静微微皱了皱眉头。

	

	qq是时下国内最流行的聊天软件，当负责处理信息中转的qq服务器太繁忙的时候，个别用户发送的信息偶尔就会被丢失。今天是周末，上线的人是天文数字，这样的小意外时有发生。唐静习惯上把这种意外叫做“qq饿了”“qq吃话了”。

	

	但是象今天这样连续吃话的情形，她还是第一次见到。这样子对话根本进行不下去，很快列表上的好友们都停止了聊天，头像不再跳动，整个qq上变得一片寂静，只看到一排离线状态的头像一动不动，每个头像都面色发灰。

	

	唐静撇撇嘴，心想这个服务器实在是讨厌死了，难得的周末啊，正聊到兴头上呢。但是她也无可奈何，只好挂着qq，一边听音乐一边百无聊赖地浏览常去的论坛。

	

	过了大约五分钟，音乐突然嘎然停止，音箱里发出一阵尖利的电子啸声，随即整个房间瞬间陷入一片寂静。

	

	她的第一个反应是电脑死机了，但没等她热启动，刚刚沉默下来的音箱传来一阵“嘟”声。这是qq特有的声音，意思是“有人向你发送信息”。唐静对这个再熟悉不过，

	

	于是不假思索地按动热键ctrl +z 把那信息提取出来，随即一楞，因为这个出现在她好友名单里的头像她从来没有见过。这头像模糊不清，铅灰中隐约泛红，而且在本该显示名字和qq号码的地方是一片空白。

	

	（200-06-17 00：00：00）

	

	上路吧

	

	看着屏幕上的信息框，唐静感觉背部有一阵没来由的凉意，同时一恶寒自尾椎骨升起，顺着脊背往上一直爬到头顶，她的额头开始沁出一层微微的冷汗。

	

	“只是错觉吧，是错觉。”

	

	唐静努力说服自己，同时将手伸向键盘。

	

	（200-06-17 00：00：07）蓝调小雨云

	

	你是谁？

	

	没有回答

	

	机箱旁的杯子忽然颤动起来，杯中的可可震出一圈圈波纹，屋外仍旧风雨如晦。突然，光驱“唰”地一声自动弹了出来，一阵低沉的“嘟嘟”声从音箱中传了出来，对方终于回复了，唐静急忙转头去看，在下一个瞬间她的瞳孔急速地缩小……

	

	六月十七日晨八点十五分，星期日 s市

	

	马路旁的积水映出天空中飘过的白云，昨天持续了一夜的梅雨终于停了。雨后的空气清新宜人，整个s 市在清晨阳光照拂之下显得格外恬静。

	

	小诺斜挎着淡青色的雨伞走在大街上，嘴里哼着孙燕姿的《月光光》，不时故意踩进积水里用力跺脚，溅起一片片水花。每当她穿上雨靴的时候，总喜欢这么走路。这是她从小学时代就养成的习惯，一直到了上大一的年纪却还是如此。

	

	行人都莫名其妙地看着她，她自己却乐此不疲。

	

	她今天是去做阿姨家里做家教。她的表妹唐静今年高二，明年就要面临高考，她这个以高分考进本市外语学院的表姐自然责无旁贷。所以每周的周日，小诺都会去唐静家里，给她进行两个小时的英文与数学辅导。

	

	小诺与唐静从小玩到大，两人情同姐妹，无话不说，唐静的妈妈又特别喜欢小诺，所以这份家教做起来也格外轻松，没什么压力。与其说是家庭辅导，倒不如说是两个女生凑到一起学习更合适。

	

	今天是第三次辅导，于是小诺早早起来，吃过早点后就离开了家门。她没备课，对她来说，教高中程度的英文比在大学逃课还简单。正好清晨雨刚停，空气清爽，她索性连自行车也不骑，穿上雨靴一路踢踏踢踏地朝唐静家走去。

	

	走到唐静家楼下，小诺停下脚步，她感觉气氛有点异样，就好象发生了什么事情似的。她左右看看，没发现什么奇怪的东西，耸耸肩，按下电梯的按纽。


wＷ w.xia oshuotxＴ.Ｃom



二十一

txt?小说/\天、堂

	那个破旧的老电梯不知道是公元前哪一年出土的文物，噪音极大，一边移动还一边悠然地摇摆着，缆绳发出“吱呀吱呀”的声音，让人一点安全感也没有。

	

	小诺站在电梯里，忽然没来由地打了个冷战。

	

	唐静家住在七楼702 ，这个老电梯走了将近一分钟才晃悠到。铁门一开，小诺就赶紧跳出电梯，吐吐舌头。

	

	她来到唐静家门前，刚要伸手去敲门，忽然发现门是虚掩着的。小诺一楞，把门轻轻推开，一边脱雨靴一边把头伸进去说：

	

	“阿姨？姨父？唐静？”

	

	没人回答，只听见一阵哭声从屋子里传来。小诺听出那是阿姨的声音，心里一惊，连忙脱好靴子，三步并两步跑进客厅去。

	

	在客厅里，小诺最先见到脸色铁青的姨父站在窗台边上，一手握着电话，一手用力捻着燃烧的烟头；而阿姨则跪在沙发旁边，双手抱头痛哭，双肩剧烈地颤抖着。在沙发上一动不动地躺着的，正是唐静！

	

	“……这……这……究竟怎么了？”

	

	小诺惊谔地说不出来话，僵在原地，连雨伞都忘记放进伞筒里。

	

	“小静……她出事了。”

	

	姨父从窗台转过脸来，声音低沉嘶哑，三十多岁的人一下子脸孔竟苍老了许多。

	

	“咣铛”一声，小诺手里的雨伞掉在了地板上，脸色大变，疾步跑到沙发旁边。只见唐静平躺在沙发上一动不动，双目紧闭，表情扭曲，脸色苍白的吓人，死前似乎受过极大的恐惧，全身一点也感觉不到生命的气息。

	

	“唐静！！”

	

	小诺握住她的右手，发现那只手冰冷僵硬，全无平时温软滑嫩的触感。她再仔细一看，发现在右手手腕处，有一道狭长且深的伤口，伤口边缘整齐，象是被利刃割；一道血痕从伤口蜿蜒直下。

	

	“昨天，我和你阿姨出去应酬，因为弄的很晚，所以就给家里打电话告诉一声，但是没人接，我们以为小静早就睡觉了。今天早上我们也是十分钟前才回到家里。一回家，我们就看到小静趴在电脑桌前，左手拿着把刀，右腕被切开，流了好多血…………”

	

	姨父说到这里，哽咽地说不下去了，而阿姨的哭声又大了起来。

	

	“那，那赶紧叫救护车呀？！”

	

	“我们刚打了电话给110 ，他们马上就到……不过已经太晚了……”

	

	小诺的眼泪夺眶而出，她缓缓放下唐静的手，转头向卧室望去。现在本该是她们两个坐在那里有说有笑学习的时间，可是其中的一个已经永远地消失了，没有丝毫的预兆。

	

	卧室的门大开着，小诺站起身来，擦擦眼泪，朝里面走去。她也说不清楚想做什么，大概只是想再看一眼她的生活，感受一下她的气息。

	

	一进屋子，小诺就闻到一阵淡淡的血腥味。她深吸了一口气，走到电脑桌前。

	

	电脑屏幕漆黑一片，下面的桌面与大半个键盘都被染成红色，几个键位上还清楚地留着血红的指纹，同样的血渍在鼠标上也有，叫人触目惊心；从血痕的走向可以看出，血从手腕流进键盘里，又顺着键盘间的缝隙淌向桌面，然后滴到地板，在椅子下形成一大摊血。一把水果刀摆在旁边，刀刃上隐有血迹。很明显唐静割腕——或者被别人割腕——后趴到了键盘上，最后以这样的姿势死去。

	

	忽然小诺听到低沉的呜呜声，她左右张望一下，发现这是机箱里的风扇发出的噪音，机箱的指示灯还是亮的。小诺心念一动，小心地把手伸向鼠标，轻轻地推动一下，还在血迹已经凝固了，不会沾到手上。随着鼠标的移动，二十九寸的显示器“啪”的一声亮了起来，windows 界面出现在屏幕上，墙纸是f4四位帅哥灿烂笑容的合影。

	

	唐静的电脑系统等待时间是10分钟，也就是说如果10分钟内没有任何操作动作的话，机器会自动启动关闭显示器，以节约资源。但整个系统其实仍旧在运作中，只消移动一下鼠标就能恢复屏幕显示。唐静的父母都不懂电脑，看到屏幕是黑的以为已经关机了，加上女儿猝死一时慌乱也顾不上想别的，所以这系统就一直以节能状态运转到了现在。

	

	忽然，小诺想到，键盘与鼠标上还残留着血色指纹，这说明在唐静在割腕后血液流进键盘的一段时间里，她或者其他人用浸透着鲜血的键盘与鼠标操作过电脑，所以才会留下血红的指纹留下来。

	

	“在已经快要死去的时候还在操作电脑，那究竟会是为了什么呢？”

	

	小诺觉得，无论这指纹是不是唐静的，这个举动一定有着非比寻常的意义。

	

	昨天她还与唐静通过电话讨论暑假去黄山旅游的事，完全看不出她有什么要自杀的预兆，所以她根本不相信唐静是自杀。

	

	于是她抬头去看屏幕，如果唐静死后没人动过电脑的话，那么现在系统应该保持着使用者最后一次操作的痕迹。

	

	屏幕右下角两个小电脑的图标兀自亮着，表明仍旧是在线状态；网络蚂蚁持续下载着mp3 ；三个ie浏览器的窗口最小化在下面的任务条中，内容分别是新浪首页、榕树下文学站以及一个手机铃声站；qq的对话框悬在屏幕中间，显示出qq里最后一条别人发过来的讯息。这头像模糊不清，铅灰中隐约泛红，而且在本该显示名字的地方是一片空白：

	

	（200-06-17 00：01：20）

	

	上路吧

	

	小诺看到这条信息，心里升起一阵恶寒，又想到身旁涂满血污的键盘，不禁打了个寒战。

	

	这是qq上的某个人发过来的，是最后的信息，那么之前他或者她与唐静一定还有一段对话。小诺谨慎地推动鼠标，把箭头移动到“聊天记录”的选项前，想查阅一下之前的记录。

	

	她刚要点击，就听到屋外一阵纷乱的脚步声和喊声，110 们已经赶到了。小诺平时喜欢看推理小说和漫画，知道命案现场要保持案发时的状态，于是她赶紧放开鼠标，走出屋子去。

	

	警察们来到卧室里，开始分头有条不紊地进行勘测工作；一位警官手拿笔记本和园珠笔向姨父问话，一名法医对唐静的尸体进行初步的检查，而小诺则在阿姨的身边不断地安慰她，一时间屋中乱哄哄的挤满了人。邻居们闻讯，都在窗里或者门里一边向这边张望一边窃窃私语。

	

	很快法医就做出了初步的结论：死亡时间大概是在夜间11点到1 点左右，死因是右臂大动脉被割，失血过多，而且死者死前似乎受到过相当大的惊吓。

	

	“夜间11点到1 点左右？”

	

	小诺忽然想起来，那最后一条奇怪的留言就是在零点零一分时发出的，不过她并没有对警察说。

	

	“……是的，我发现的时候，我女儿的眼睛还睁的大大的，是我把它合上的。”

	

	唐静的父亲对警察说道，小诺听到这句，想到唐静那张苍白的脸和惊恐扭曲的表情，不禁眼泪又掉了下来。

	

	小诺的父母这时候也闻讯赶过来了，唐静的母亲已经哭的有些神智不清了，于是小诺和母亲把她带回自己的家，父亲留下来帮姨父处理善后的工作。


wwＷ。xiaoshuotxt=com



二十二

t，xt，小，说，天，堂

	回到家里，已经接近中午，小诺的母亲弄了点紫菜汤面，但唐母什么都不吃，小诺也没心思吃东西，拿起筷子，眼圈就又红了。我我妈的妈叹了口气，把唐静我我妈的搀进房里，接着安慰。

	

	小诺一个人回到卧室，心绪乱到极点，什么事情都没心思去做。这间屋子里关于唐静的东西太多了，她送的花瓶、两个人的合影、一起通宵叠出来的纸星星，甚至小诺手机上的流氓兔，也是她和唐静一起上街时候选的。小诺抱着枕头，回想着那一切，刚才一直拼命压抑着的泪水终于流了出来。

	

	到了傍晚，小诺的爸爸一脸疲惫地回来了。小诺这时候已经哭好了，红肿着眼睛询问具体情况。

	

	“门窗什么的都没有被撬过的痕迹，又是七楼；水果刀柄和整个卧室里也只找到唐静的指纹。警察的初步结论是自杀。”

	

	“不可能！！”小诺在心里喊，怎么可能会是自杀，她清楚地记得唐静的电脑里，网络蚂蚁还在下载东西，一个要自杀的人怎么可能还会做那种事。还有，唐静死前，为什么会有那么惊恐的表情？为什么割腕后还要用qq跟别人聊天？凭直觉，她觉得这一切都与那个神秘的qq信息有关。

	

	整个晚上大人们都在屋里关上门谈话，小诺一点也不想上网。她虽然也经常在网上聊天，但远没唐静那么疯狂，尤其是这件事发生之后，更加没心思。于是她就一个人斜靠在客厅的真皮沙发上，两眼看着不断变化的电视屏幕发呆，脑子里却反复想着那句诡异的“去死”。

	

	“今天本市发生一起自杀案件，死者是一名高中女生…………”

	

	小诺忽然听到电视里传来这么一句，不禁一惊，连忙转头去看，发现那是九点档的本市新闻节目，新闻主持人正在用纯粹事务性的冷漠口气报道：

	

	“……死者名叫苏雪君，女，今年17岁，高中二年级学生。昨天夜间十二点左右，死者自家十四层楼的窗台跃下，坠地后当即死亡。据调查，当时死者正在使用 internet。专家分析说，很可能由于死者上网时间过长，极度疲劳，结果产生幻觉，在某种感官方面的刺激之下，诱发神经性轻微躁狂症，一时精神失控，酿成悲剧。有关部门提请各位家长注意，在鼓励孩子利用因特网学习知识的同时，要留意其负面影响，对上网时间要适度的节制……”

	

	接着主持人的右边出现了苏雪君的照片，那是个普通的女孩子，短发，小眼睛，嘴唇很薄，脸上很多青春痘。

	

	小诺忽然觉得这女孩子很面熟，自己不认识她，但肯定在哪里见到过。她也是昨天十二点左右死的，而且也是在上网的时候……这之间，难道只是巧合？还有那个留言，苏雪君是否也收到过？小诺想到这里，手不禁微微颤抖起来。

	

	这一切只是没有证据的瞎猜，也许死去的这两个人是完全没关系的。小诺试图这样说服自己，但是疑问始终在心头盘绕挥之不去。她是个有着旺盛好奇心与韧劲的女孩子，对于有疑问的事情，总要追查到底才罢休。

	

	何况这次是关系到表妹唐静，小诺想起她那张苍白的脸，觉得自己这么做是出于一种使命感。

	

	她暗自下了决心。

	

	于是小诺从沙发上跳起来，从电话机下的柜厨里翻出上海市黄页，很快就找到本市电视台的对外号码，然后她拿起了电话。

	

	突然，她对自己想进一步确认的事情产生一股难以言喻的恐惧感。

	

	“既然已经下了决心，就索性做到底吧。”

	

	她把头发向后拢了拢，开始按照黄页上的号码拨号。

	

	电话响了七、八声，对面才有人接起，懒洋洋地“喂”了一句。

	

	“喂，您好，我是一名刚才观看过你们新闻节目的观众。我想请问一下，关于刚才那个坠楼高中女生，是否有更详细的资料？”

	

	“这事不归我们管。”

	

	对方的语气很不耐烦。

	

	“那么，请问哪里可以知道呢，求求您了，这事对我特别重要。”

	

	小诺恳求道。大概是女生特有的柔美嗓音无法粗暴回绝吧，对方想了一下，对她说：

	

	“你去问问看采编室好了，这里是电话……”

	

	小诺拿笔记下号码，然后拨打，这次接电话的是个中年人。

	

	“您好，刚才新闻里播放那个坠楼高中生苏雪君，您知不知道她的地址或者家里电话呢？”

	

	“你问这个干什么。”

	

	“我是她朋友，不过没联系很久了，刚才从电视上我才知道竟然出了那种事，呜……”

	

	小诺带着哭腔说，这伤心也并非全是假装的，一想到苏雪君，她就会想到唐静。

	

	“你等一下……”

	

	小诺听到电话那边，接电话的人在对同事喊：“喂，坠楼这新闻是谁采访的？”

	

	“哦，小韩，他在那边呢。”

	

	“小韩，过来一下，有人找你。”

	

	然后电话里立刻换了一个年轻的男声。


www.xiaoshuotxt.com



二十三

txt小说-天堂

	“喂，我是韩非，哪位？”

	

	小诺把请求又说了一遍。

	

	“哦，这样啊，请节哀顺便，我这就给你找一下。”

	

	“谢谢了，对了，我还想问一下，苏雪君真的是在上网的时候跳楼的吗？”

	

	“应该是那样没错，据她父母说，当时他们两个都在客厅里看影碟，她一个人在屋里上网。后来母亲走进屋子，才发现电脑开在那里，而窗户大开，往下这么一看……啧啧啧”

	

	韩非把事情简要说了一遍，声音抑扬顿挫，象是说评书一样。

	

	“是这样呀，真是谢谢您了。”

	

	“没事，应该做的，呵呵”

	

	这位姓韩的记者倒是很热情，一听小诺的要求，很爽快地就将苏雪君家的电话号码以及地址告诉了她，末了还不忘加一句

	

	“如果有什么新闻，请别忘记告诉我，我的手机是……”

	

	虽然小诺对这人最后一句话有些不满，但还是把他的手机记到了电话本里。

	

	放下电话，小诺回到自己卧室，扭亮台灯，从书桌抽屉里拿出一个新的笔记本和钢笔，仔细地给笔灌好水，用吸墨纸将多余的墨水擦拭干净，丢进废纸篓里，然后把笔记本翻开第一页。

	

	她决定把目前所知道的线索整理归纳一下，好决定下一步的调查方向。别看小诺平时大大咧咧，其实做起事来有条不紊，极有条理和逻辑性，有着和她开朗性格不大协调的冷静。

	

	一唐静最后收到的留言。发送人不明，发送内容是“去死”，时间为16日零点零一分。

	

	这是谁？

	

	二从键盘上的血手印来看，唐静从割腕后到死亡这段时间曾经操作过电脑。

	

	是什么事情如此重要？

	

	三唐静死后的表情，非常惊恐，以至于死不瞑目，最后还是她父亲将她的眼睛合上。

	

	她看到了什么？

	

	四苏雪君，同一时间死亡，同样也在上网。

	

	是否她也收到过类似的信息？她和唐静之间有什么联系？为什么我看到她会有很面熟的感觉？

	

	（附：苏雪君的家里电话与地址）

	

	五唐静绝不可能是自杀。

	

	写到第五点，小诺重重地在后面打了一个勾，头情不自禁地点了点。

	

	她重新审视了一下这开列的五点线索与疑问，不禁一声叹息。目前所掌握的线索实在太有限了，除了第五点以外，其他四点线索彼此之间都没什么必然联系，只是些散乱的痕迹罢了，串起它们的只是小诺没来由的恐惧感与直觉。反而是这四点所带来的疑问，却是每一个都非得到解答不可，否则根本无法进行下去。即使是第五点，也只是小诺自己这么觉得罢了，警方判定“唐静自杀”的证据近乎完美。

	

	关于第一点和第二点的疑问，看来只有再去一次唐静的家里，打开她的电脑才能找到线索，哪怕只是把硬盘拆下来也好，小诺可以装到自己的机器上再查找。

	

	关于第四点的疑问，苏雪君家里的电话和住址都已经知道了，拜访她家里人，应该能够从中得到解答。如果够幸运能接触到她的电脑，就更好了。

	

	至于第三点，只能有待于其他两条线的疑问解开后才能知道了。

	

	所以结论就是，目前最重要的，就是取得唐静的电脑与苏雪君15日晚最后一次上网时的情况。

	

	小诺写到这里，放下钢笔，打开电脑，熟练地连接到网上，然后打开了自己的qq，几个好友纷纷向她打招呼。在网上，她叫贝利亚。

	

	“昨天唐静也是这样坐在椅子上，看着电脑，与网友们聊天的吧。”

	

	小诺试图把自己代入到唐静的感觉里去，但始终格格不入。

	

	她在网上有很多朋友，但是她始终感受不到那种朋友真实的存在感。每个人在网上，都与真实的自我不同，整个互联网就是每个人的面具。网络将人与人之间的距离无限扯近，但是也在之间营造起无形的藩篱与扭曲。

	

	“在网上，没人知道你是一条狗。”

	

	所以，小诺始终无法象唐静和其他朋友一样，以结交网友为乐趣，因为她对此始终无法投入全部的信任，唐静总是笑她是老古董、道学家，不过这个笑她的人如今已经不在了。

	

	第二章

	

	六月十八日下午三点三十分，星期一 s市

	

	虽然小诺决意要揭开这个谜，可她既不是专业的侦探也不是全职的警官，没那么多空闲的时间，她毕竟是学生。

	

	大一时代被人称做“大学时代的游乐场”，但始终也是要上课的。

	

	尤其是周一，那是小诺一周课程里最繁忙的一天，从一大早的升旗仪式开始，一直要到下午三点才结束，中间只有一个多小时的午休时间，根本没办法做任何事情。

	

	最后一节是精读，老师是个名副其实的“精读”老师，金牧师的《我有一个梦想》好好一篇文章被他从头到尾事无巨细地揉了一遍，几乎每句话都被分析的体无完肤支离破碎，变成一大堆状语、谓语、宾语的残肢摊在黑板上。小诺看着手表上的时针，徒叹着急。

	

	好不容易等老师喊出了“下课”二字，已经拖堂拖足了十五分钟有余。早就等的不耐烦的小诺二话不说，拿起书包就走，几个要好的同学在背后喊她，她都没听见。

	

	根据那个记者给的地址，苏雪君家是住在上海市的东胜区，和小诺的家与大学恰成对角线。即使最乐观的估计，坐公车往返一趟也要花上两个多小时；打的倒是很快，顺高架桥走的话只消二十多分钟，但是费用最少也在50元以上，实在太贵了；地铁与轻轨都还没延伸到那个区，所以小诺只好争分夺秒地去挤公车，还要赶在七点钟以前回家。

	

	昨天晚上她已经给苏雪君家里打过电话，自称是苏雪君的朋友，表示希望能够去家中吊唁，苏的父母都表示欢迎。


wwＷ。xiaoshuotxt=com



二十四

^t*xt-。小%说天.堂

	今天路上的状况并不十分糟糕，虽然公车移动一如既往地缓慢，但一次交通堵塞都没碰到，最后小诺总算在四点四十分之前抵达了东胜区。

	

	苏雪君家是在一栋叫“彩龙居”的高层建筑里，与周围低矮的灰色家属楼相比显得鹤立鸡群，小诺没费多大力气就找到了那里。

	

	当她走进院子的时候，立刻注意到在大楼的前面水泥空地上，有一块地面撒了一层沙子，仔细观察的话还会看到其中夹杂着一些暗红色的沙粒，远处还有几个人指指点点。

	

	“这里想必就是苏雪君坠楼的地点了。”

	

	小诺虽然不认识苏雪君，心下一阵恻然，毕竟一个好端端的生命就这样突然消失了，就象是唐静。

	

	苏雪君家住在十四层，小诺走到楼门前，按动相应门牌号的通话器。

	

	“……喂……”

	

	通话器里传来的声音悲伤无力。

	

	“……呃……您好，我是雪君的朋友……”

	

	“请进吧。”

	

	说完大门的电子锁“咯吱”一声开了，小诺走进去，坐电梯来到十四楼。当她走出电梯的时候，一位脸色还挂着泪痕的中年女子已经等在那里，身材高瘦，颧骨鼓起很高。

	

	“您好，伯母。”

	

	小诺连忙谨慎地打了个招呼，同时微微鞠了一躬。

	

	“进屋再说吧。”

	

	苏的母亲回答。

	

	小诺跟着她走进苏雪君的家里。这是间三室两厅的大房，极宽敞，装潢的很豪华，但也很俗气。一个大腹便便的男子垂头坐在沙发里，应该是苏的父亲。苏的母亲介绍小诺的时候，他只是抬头略点了点，一句话也没说。

	

	苏的母亲给小诺倒了杯茶，低声说道：

	

	“谢谢你特意大老远的过来探望我们家雪君。”

	

